,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polarization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theta,Theta Angle  (?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Phi Angle  (?,0,30,60,90,120,150,180,210,240,270,300,330,360,,,,,,,,,,,,,,,,,
,,Frequency  (MHz),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),,,,,,,,,,,,,,,,,
,,2300,-10.19,-24.52,-13.71,-7.6,-5.75,-6.44,-10.19,-24.52,-13.71,-7.6,-5.75,-6.44,-10.19,,,,,,,,,,,,,,,,,
,,2310,-9.73,-22.21,-14.34,-7.75,-5.71,-6.24,-9.73,-22.21,-14.34,-7.75,-5.71,-6.24,-9.73,,,,,,,,,,,,,,,,,
,,2320,-9.52,-21.32,-14.64,-7.81,-5.69,-6.15,-9.52,-21.32,-14.64,-7.81,-5.69,-6.15,-9.52,,,,,,,,,,,,,,,,,
,,2330,-9.45,-20.97,-14.79,-7.85,-5.69,-6.12,-9.45,-20.97,-14.79,-7.85,-5.69,-6.12,-9.45,,,,,,,,,,,,,,,,,
,,2340,-9.34,-20.66,-14.86,-7.84,-5.65,-6.05,-9.34,-20.66,-14.86,-7.84,-5.65,-6.05,-9.34,,,,,,,,,,,,,,,,,
,,2350,-9.36,-20.34,-15.21,-8.03,-5.78,-6.14,-9.36,-20.34,-15.21,-8.03,-5.78,-6.14,-9.36,,,,,,,,,,,,,,,,,
,,2360,-9,-18.62,-16.38,-8.4,-5.91,-6.07,-9,-18.62,-16.38,-8.4,-5.91,-6.07,-9,,,,,,,,,,,,,,,,,
,,2370,-8.75,-17.52,-17.42,-8.72,-6.03,-6.03,-8.75,-17.52,-17.42,-8.72,-6.03,-6.03,-8.75,,,,,,,,,,,,,,,,,
,,2380,-8.56,-16.54,-18.75,-9.14,-6.21,-6.06,-8.56,-16.54,-18.75,-9.14,-6.21,-6.06,-8.56,,,,,,,,,,,,,,,,,
,,2390,-8.02,-14.8,-21.7,-9.78,-6.39,-5.91,-8.02,-14.8,-21.7,-9.78,-6.39,-5.91,-8.02,,,,,,,,,,,,,,,,,
,,2400,-7.82,-14.14,-23.55,-10.13,-6.5,-5.88,-7.82,-14.14,-23.55,-10.13,-6.5,-5.88,-7.82,,,,,,,,,,,,,,,,,
,,2410,-7.4,-13.13,-26.99,-10.52,-6.53,-5.71,-7.4,-13.13,-26.99,-10.52,-6.53,-5.71,-7.4,,,,,,,,,,,,,,,,,
,,2420,-7.04,-12.85,-26.04,-10.05,-6.12,-5.32,-7.04,-12.85,-26.04,-10.05,-6.12,-5.32,-7.04,,,,,,,,,,,,,,,,,
,,2430,-7.01,-13.37,-22.51,-9.26,-5.66,-5.06,-7.01,-13.37,-22.51,-9.26,-5.66,-5.06,-7.01,,,,,,,,,,,,,,,,,
,,2440,-6.91,-14.03,-19.41,-8.31,-5.06,-4.69,-6.91,-14.03,-19.41,-8.31,-5.06,-4.69,-6.91,,,,,,,,,,,,,,,,,
,,2450,-7.22,-15.35,-17.08,-7.68,-4.8,-4.67,-7.22,-15.35,-17.08,-7.68,-4.8,-4.67,-7.22,,,,,,,,,,,,,,,,,
,,2460,-7.72,-17.34,-15.1,-7.13,-4.63,-4.79,-7.72,-17.34,-15.1,-7.13,-4.63,-4.79,-7.72,,,,,,,,,,,,,,,,,
,,2470,-8.19,-19.63,-13.6,-6.63,-4.46,-4.87,-8.19,-19.63,-13.6,-6.63,-4.46,-4.87,-8.19,,,,,,,,,,,,,,,,,
,,2480,-9.08,-23.53,-12.53,-6.45,-4.62,-5.32,-9.08,-23.53,-12.53,-6.45,-4.62,-5.32,-9.08,,,,,,,,,,,,,,,,,
,,2490,-9.72,-29.27,-11.47,-6.08,-4.53,-5.49,-9.72,-29.27,-11.47,-6.08,-4.53,-5.49,-9.72,,,,,,,,,,,,,,,,,
,,2500,-10.47,-38.78,-11.06,-6.09,-4.74,-5.89,-10.47,-38.78,-11.06,-6.09,-4.74,-5.89,-10.47,,,,,,,,,,,,,,,,,
,,2510,-10.88,-44.76,-10.69,-5.98,-4.76,-6.04,-10.88,-44.76,-10.69,-5.98,-4.76,-6.04,-10.88,,,,,,,,,,,,,,,,,
,,2520,-11.2,-36.62,-10.43,-5.9,-4.78,-6.16,-11.2,-36.62,-10.43,-5.9,-4.78,-6.16,-11.2,,,,,,,,,,,,,,,,,
,,2530,-11.56,-31.94,-10.23,-5.88,-4.85,-6.33,-11.56,-31.94,-10.23,-5.88,-4.85,-6.33,-11.56,,,,,,,,,,,,,,,,,
,,2540,-11.85,-28,-9.78,-5.64,-4.73,-6.33,-11.85,-28,-9.78,-5.64,-4.73,-6.33,-11.85,,,,,,,,,,,,,,,,,
,,2550,-11.77,-27.4,-9.58,-5.48,-4.58,-6.2,-11.77,-27.4,-9.58,-5.48,-4.58,-6.2,-11.77,,,,,,,,,,,,,,,,,
,,2560,-11.88,-25.04,-9.08,-5.14,-4.34,-6.07,-11.88,-25.04,-9.08,-5.14,-4.34,-6.07,-11.88,,,,,,,,,,,,,,,,,
,,2570,-12.11,-23.43,-8.76,-4.97,-4.25,-6.07,-12.11,-23.43,-8.76,-4.97,-4.25,-6.07,-12.11,,,,,,,,,,,,,,,,,
,,2580,-12.48,-22,-8.51,-4.87,-4.25,-6.17,-12.48,-22,-8.51,-4.87,-4.25,-6.17,-12.48,,,,,,,,,,,,,,,,,
,,2590,-12.74,-20.89,-8.24,-4.73,-4.18,-6.2,-12.74,-20.89,-8.24,-4.73,-4.18,-6.2,-12.74,,,,,,,,,,,,,,,,,
,,2600,-13.24,-19.83,-8.08,-4.71,-4.26,-6.39,-13.24,-19.83,-8.08,-4.71,-4.26,-6.39,-13.24,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30,Phi Angle  (?,0,30,60,90,120,150,180,210,240,270,300,330,360,,,,,,,,,,,,,,,,,
,,Frequency  (MHz),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),,,,,,,,,,,,,,,,,
,,2300,-6.83,-7.77,-6.61,-5.06,-4.8,-6.86,-14.22,-17.83,-8.3,-4.92,-3.89,-4.52,-6.83,,,,,,,,,,,,,,,,,
,,2310,-6.42,-7.62,-6.6,-4.93,-4.53,-6.59,-13.83,-17.34,-8.07,-4.67,-3.74,-4.23,-6.42,,,,,,,,,,,,,,,,,
,,2320,-6.21,-7.61,-6.79,-5.1,-4.8,-6.8,-13.55,-17.51,-8.07,-4.65,-3.74,-4.17,-6.21,,,,,,,,,,,,,,,,,
,,2330,-5.73,-7.44,-7.16,-5.37,-5.01,-6.85,-13.19,-17.67,-8.13,-4.64,-3.64,-3.94,-5.73,,,,,,,,,,,,,,,,,
,,2340,-5.12,-6.92,-7.54,-6.1,-5.47,-7.16,-13.05,-19.02,-8.47,-4.77,-3.59,-3.82,-5.12,,,,,,,,,,,,,,,,,
,,2350,-4.65,-6.44,-7.76,-6.81,-6.24,-7.57,-13.06,-20.76,-9.31,-5.17,-3.73,-3.66,-4.65,,,,,,,,,,,,,,,,,
,,2360,-4.09,-5.71,-7.75,-7.51,-6.96,-8.13,-13.27,-23.21,-10.16,-5.65,-3.8,-3.46,-4.09,,,,,,,,,,,,,,,,,
,,2370,-3.61,-5.06,-7.48,-8.32,-7.89,-8.8,-13.47,-27.56,-11.58,-6.4,-4.08,-3.39,-3.61,,,,,,,,,,,,,,,,,
,,2380,-3.28,-4.46,-7.07,-8.77,-8.78,-9.89,-14.05,-35.46,-13.31,-7.11,-4.57,-3.47,-3.28,,,,,,,,,,,,,,,,,
,,2390,-3.06,-4.05,-6.38,-8.83,-9.89,-10.78,-14.62,-29.54,-15,-8.28,-5,-3.46,-3.06,,,,,,,,,,,,,,,,,
,,2400,-2.91,-3.61,-5.91,-8.73,-10.78,-12.5,-15.85,-23.67,-17.65,-9.77,-5.89,-3.79,-2.91,,,,,,,,,,,,,,,,,
,,2410,-2.86,-3.38,-5.3,-8.36,-11.22,-13.98,-16.64,-19.65,-18.55,-11.32,-6.63,-4.12,-2.86,,,,,,,,,,,,,,,,,
,,2420,-2.76,-3.14,-4.88,-7.83,-11.39,-15.01,-17.37,-15.99,-16.48,-12.68,-7.53,-4.48,-2.76,,,,,,,,,,,,,,,,,
,,2430,-2.91,-3.01,-4.6,-7.37,-11.06,-16.68,-17.79,-13.8,-13.58,-13.12,-8.68,-4.91,-2.91,,,,,,,,,,,,,,,,,
,,2440,-3.06,-2.97,-4.27,-6.88,-10.58,-17.84,-17.58,-11.81,-10.92,-12.44,-9.47,-5.46,-3.06,,,,,,,,,,,,,,,,,
,,2450,-3.36,-3.15,-4.24,-6.49,-10.15,-18.38,-17.74,-10.28,-9.28,-11.14,-10.54,-6.2,-3.36,,,,,,,,,,,,,,,,,
,,2460,-3.74,-3.41,-4.33,-6.28,-9.76,-18.66,-17.54,-9.39,-7.8,-9.84,-11.5,-7.01,-3.74,,,,,,,,,,,,,,,,,
,,2470,-4.35,-3.86,-4.6,-6.12,-9.26,-17.01,-17.6,-8.85,-6.89,-8.76,-11.77,-7.88,-4.35,,,,,,,,,,,,,,,,,
,,2480,-5.08,-4.43,-5.05,-6.19,-9.01,-16.64,-17.97,-8.48,-6.52,-8.13,-12.06,-8.9,-5.08,,,,,,,,,,,,,,,,,
,,2490,-5.94,-4.95,-5.29,-6.25,-8.61,-15.67,-17.55,-8.38,-6.12,-7.46,-12,-10,-5.94,,,,,,,,,,,,,,,,,
,,2500,-6.51,-5.66,-5.54,-6.39,-8.47,-15.24,-17.79,-8.3,-5.96,-7.31,-11.83,-10.61,-6.51,,,,,,,,,,,,,,,,,
,,2510,-7.22,-6.19,-5.91,-6.55,-8.38,-14.89,-18.04,-8.38,-5.92,-7.13,-11.86,-11.7,-7.22,,,,,,,,,,,,,,,,,
,,2520,-7.96,-6.62,-6.28,-6.73,-8.46,-14.95,-17.94,-8.29,-5.99,-7.08,-11.91,-12.51,-7.96,,,,,,,,,,,,,,,,,
,,2530,-8.52,-7.05,-6.41,-6.75,-8.41,-14.8,-17.52,-8.3,-6.08,-7.27,-12.27,-13.39,-8.52,,,,,,,,,,,,,,,,,
,,2540,-8.95,-7.34,-6.56,-6.81,-8.38,-14.47,-17.36,-8.36,-6.21,-7.4,-12.42,-14.08,-8.95,,,,,,,,,,,,,,,,,
,,2550,-9.4,-7.62,-6.82,-6.87,-8.15,-14.07,-17.09,-8.54,-6.3,-7.45,-12.67,-15.11,-9.4,,,,,,,,,,,,,,,,,
,,2560,-9.86,-7.97,-7.01,-6.82,-8.01,-13.29,-16.95,-8.54,-6.37,-7.5,-12.95,-15.79,-9.86,,,,,,,,,,,,,,,,,
,,2570,-10.22,-8.19,-7.24,-6.78,-7.47,-12.58,-17.02,-9.07,-6.65,-7.75,-13.14,-16.95,-10.22,,,,,,,,,,,,,,,,,
,,2580,-10.34,-8.38,-7.27,-6.66,-7.29,-12.1,-17.18,-9.34,-6.8,-7.84,-13.06,-17.28,-10.34,,,,,,,,,,,,,,,,,
,,2590,-10.69,-8.66,-7.41,-6.83,-7.4,-11.51,-17.09,-9.58,-7.1,-7.97,-13.25,-17.87,-10.69,,,,,,,,,,,,,,,,,
,,2600,-11.22,-8.95,-7.61,-6.98,-7.52,-11.66,-17.99,-10.4,-7.68,-8.38,-13.44,-18.06,-11.22,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,60,Phi Angle  (?,0,30,60,90,120,150,180,210,240,270,300,330,360,,,,,,,,,,,,,,,,,
,,Frequency  (MHz),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),,,,,,,,,,,,,,,,,
,,2300,-4.68,-4.67,-2.83,-2.4,-3.6,-5.78,-8.83,-12.99,-10.91,-7.96,-7.03,-5.41,-4.68,,,,,,,,,,,,,,,,,
,,2310,-4.39,-4.55,-2.71,-2.26,-3.46,-5.75,-9,-13.11,-10.34,-7.49,-6.45,-5.07,-4.39,,,,,,,,,,,,,,,,,
,,2320,-4.49,-4.85,-3.12,-2.51,-3.64,-5.91,-9.21,-12.91,-9.96,-7.1,-6.1,-4.73,-4.49,,,,,,,,,,,,,,,,,
,,2330,-4.61,-5.11,-3.42,-2.85,-3.88,-6.01,-9.16,-12.4,-9.32,-6.77,-5.92,-4.69,-4.61,,,,,,,,,,,,,,,,,
,,2340,-4.73,-5.52,-3.91,-3.27,-4.32,-6.1,-8.88,-12,-9.06,-6.49,-5.74,-4.51,-4.73,,,,,,,,,,,,,,,,,
,,2350,-4.85,-5.77,-4.43,-3.92,-4.78,-6.34,-8.68,-11.74,-9.04,-6.49,-5.73,-4.51,-4.85,,,,,,,,,,,,,,,,,
,,2360,-4.63,-5.68,-4.79,-4.4,-5.06,-6.27,-8.43,-11.45,-9.28,-6.67,-5.68,-4.36,-4.63,,,,,,,,,,,,,,,,,
,,2370,-4.57,-5.66,-5.15,-4.97,-5.59,-6.47,-8.11,-11.55,-9.62,-7.06,-5.74,-4.36,-4.57,,,,,,,,,,,,,,,,,
,,2380,-4.41,-5.64,-5.44,-5.54,-6.05,-6.67,-7.89,-11.39,-10.13,-7.53,-5.71,-4.25,-4.41,,,,,,,,,,,,,,,,,
,,2390,-4.17,-5.55,-5.61,-6.19,-6.52,-6.96,-7.88,-11.29,-10.89,-8.05,-5.89,-4.11,-4.17,,,,,,,,,,,,,,,,,
,,2400,-4.03,-5.61,-6.17,-6.83,-7.42,-7.3,-8.03,-11.48,-12.31,-8.83,-6.17,-4.09,-4.03,,,,,,,,,,,,,,,,,
,,2410,-3.96,-5.6,-6.57,-7.75,-8.14,-7.85,-8.24,-11.73,-13.31,-9.38,-6.34,-4.05,-3.96,,,,,,,,,,,,,,,,,
,,2420,-3.84,-5.76,-6.91,-8.35,-8.88,-8.23,-8.5,-11.98,-14.83,-10.23,-6.54,-4.1,-3.84,,,,,,,,,,,,,,,,,
,,2430,-3.92,-6.14,-7.07,-8.99,-9.66,-8.89,-8.93,-12.31,-16.81,-11.09,-6.8,-4.27,-3.92,,,,,,,,,,,,,,,,,
,,2440,-3.98,-6.22,-7.04,-9.09,-9.89,-9.47,-9.48,-12.63,-18.56,-11.74,-7.1,-4.41,-3.98,,,,,,,,,,,,,,,,,
,,2450,-4.32,-6.34,-6.62,-8.83,-10.07,-10.16,-10.12,-13.3,-20.48,-12.49,-7.45,-4.68,-4.32,,,,,,,,,,,,,,,,,
,,2460,-4.63,-6.43,-6.27,-8.2,-10.1,-10.8,-10.9,-13.6,-23.04,-13.44,-8.1,-5.16,-4.63,,,,,,,,,,,,,,,,,
,,2470,-4.96,-6.47,-5.87,-7.8,-9.84,-11.21,-11.82,-14.1,-24.16,-14.36,-8.68,-5.53,-4.96,,,,,,,,,,,,,,,,,
,,2480,-5.49,-6.5,-5.55,-7.46,-9.82,-12.07,-12.6,-14.82,-28.72,-15.37,-9.34,-6.11,-5.49,,,,,,,,,,,,,,,,,
,,2490,-5.74,-6.34,-5.34,-7.25,-9.61,-12.33,-14.01,-15.67,-33.45,-16.52,-9.98,-6.6,-5.74,,,,,,,,,,,,,,,,,
,,2500,-5.95,-6.24,-5.25,-6.92,-9.69,-13.3,-15.3,-16.17,-34.9,-17.37,-10.51,-6.99,-5.95,,,,,,,,,,,,,,,,,
,,2510,-6.18,-6.26,-5.28,-7.09,-9.88,-14.05,-16.76,-16.78,-49.71,-18.87,-11.1,-7.24,-6.18,,,,,,,,,,,,,,,,,
,,2520,-6.67,-6.32,-5.37,-7.26,-10.14,-14.41,-19.04,-17.3,-32.17,-19.85,-11.65,-7.64,-6.67,,,,,,,,,,,,,,,,,
,,2530,-6.93,-6.59,-5.45,-7.63,-10.44,-15.37,-20.73,-17.87,-29.98,-20.57,-11.94,-7.85,-6.93,,,,,,,,,,,,,,,,,
,,2540,-7.09,-6.59,-5.59,-7.71,-10.68,-15.71,-23.8,-18.12,-28.2,-21.36,-12.02,-7.95,-7.09,,,,,,,,,,,,,,,,,
,,2550,-7.15,-6.54,-5.76,-8.07,-11.01,-16.06,-27.74,-18.02,-26.93,-22.45,-12.41,-8.02,-7.15,,,,,,,,,,,,,,,,,
,,2560,-7.19,-6.56,-5.75,-8.2,-11.31,-16.43,-31.97,-18.31,-26.11,-23.76,-12.42,-7.97,-7.19,,,,,,,,,,,,,,,,,
,,2570,-7.25,-6.51,-5.68,-8.3,-11.2,-16.13,-31.21,-17.61,-23.53,-24.99,-12.37,-8.02,-7.25,,,,,,,,,,,,,,,,,
,,2580,-7.41,-6.62,-5.73,-8.3,-11.11,-15.1,-25.52,-17.29,-21.84,-27.41,-12.73,-8.33,-7.41,,,,,,,,,,,,,,,,,
,,2590,-7.52,-6.75,-5.83,-8.32,-10.93,-14.91,-22.47,-16.72,-19.91,-31.99,-13.3,-8.66,-7.52,,,,,,,,,,,,,,,,,
,,2600,-8.05,-7.18,-6.34,-8.63,-10.84,-14.16,-19.66,-15.97,-18.63,-32.02,-14.17,-9.15,-8.05,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,Phi Angle  (?,0,30,60,90,120,150,180,210,240,270,300,330,360,,,,,,,,,,,,,,,,,
,,Frequency  (MHz),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),,,,,,,,,,,,,,,,,
,,2300,-5.02,-4.55,-4.26,-3.81,-3.38,-4.03,-5.3,-16.73,-20.62,-21.66,-22.19,-15.49,-5.02,,,,,,,,,,,,,,,,,
,,2310,-4.69,-4.43,-4.22,-3.84,-3.44,-3.96,-4.92,-14.94,-17.52,-19.42,-19.88,-14.52,-4.69,,,,,,,,,,,,,,,,,
,,2320,-4.68,-4.38,-4.4,-4.03,-3.67,-4,-4.87,-13.61,-15.7,-18.15,-17.76,-13.77,-4.68,,,,,,,,,,,,,,,,,
,,2330,-4.54,-4.37,-4.56,-4.28,-3.94,-4.13,-4.75,-12.7,-14.25,-16.59,-16.33,-13.25,-4.54,,,,,,,,,,,,,,,,,
,,2340,-4.43,-4.38,-4.74,-4.63,-4.19,-4.23,-4.64,-11.77,-13.63,-15.65,-15.14,-12.43,-4.43,,,,,,,,,,,,,,,,,
,,2350,-4.44,-4.54,-5.08,-5.1,-4.53,-4.53,-4.64,-10.88,-12.49,-14.65,-13.98,-11.57,-4.44,,,,,,,,,,,,,,,,,
,,2360,-4.44,-4.65,-5.34,-5.48,-4.92,-4.55,-4.48,-9.78,-11.69,-13.6,-12.53,-10.99,-4.44,,,,,,,,,,,,,,,,,
,,2370,-4.47,-4.81,-5.88,-5.93,-5.39,-4.6,-4.27,-8.93,-10.67,-12.99,-11.92,-10.38,-4.47,,,,,,,,,,,,,,,,,
,,2380,-4.55,-5.08,-6.35,-6.52,-5.78,-4.73,-4.08,-7.99,-9.89,-12.32,-10.94,-9.93,-4.55,,,,,,,,,,,,,,,,,
,,2390,-4.69,-5.43,-7.05,-7.44,-6.53,-4.88,-3.92,-7.19,-9.15,-11.57,-10.34,-9.6,-4.69,,,,,,,,,,,,,,,,,
,,2400,-4.86,-5.74,-7.61,-8.33,-7.48,-5.28,-3.96,-6.4,-8.42,-11.2,-9.69,-9.1,-4.86,,,,,,,,,,,,,,,,,
,,2410,-5.03,-6.07,-8.29,-9.17,-8.53,-5.86,-4.06,-5.69,-7.73,-10.57,-9.2,-9.02,-5.03,,,,,,,,,,,,,,,,,
,,2420,-5.06,-6.07,-8.68,-9.87,-9.93,-6.68,-4.32,-5.09,-7.18,-10.09,-8.52,-8.66,-5.06,,,,,,,,,,,,,,,,,
,,2430,-4.99,-6.05,-8.35,-9.75,-10.9,-7.62,-4.7,-4.68,-6.63,-9.57,-7.91,-8.36,-4.99,,,,,,,,,,,,,,,,,
,,2440,-4.63,-5.86,-8.09,-9.09,-11.23,-8.78,-5.18,-4.39,-6.28,-9.32,-7.3,-8.04,-4.63,,,,,,,,,,,,,,,,,
,,2450,-4.38,-5.69,-7.32,-8.15,-10.94,-10.08,-5.83,-4.3,-6.08,-9.2,-6.94,-7.85,-4.38,,,,,,,,,,,,,,,,,
,,2460,-4.33,-5.47,-6.9,-7.26,-10.12,-11.65,-6.62,-4.33,-6.01,-9.23,-6.62,-7.86,-4.33,,,,,,,,,,,,,,,,,
,,2470,-4.26,-5.35,-6.39,-6.49,-9.25,-13.49,-7.63,-4.5,-5.95,-9.19,-6.54,-7.87,-4.26,,,,,,,,,,,,,,,,,
,,2480,-4.34,-5.5,-6.18,-5.98,-8.59,-15.53,-8.79,-4.79,-6.22,-9.22,-6.58,-8.05,-4.34,,,,,,,,,,,,,,,,,
,,2490,-4.38,-5.51,-5.97,-5.59,-7.82,-17.16,-9.86,-4.94,-6.22,-9.57,-6.51,-8.2,-4.38,,,,,,,,,,,,,,,,,
,,2500,-4.6,-5.85,-5.92,-5.29,-7.45,-18.19,-10.66,-5.04,-6.2,-9.24,-6.44,-8.27,-4.6,,,,,,,,,,,,,,,,,
,,2510,-4.52,-5.91,-5.84,-5.17,-7.17,-18.56,-11.71,-5.25,-6.24,-9.24,-6.4,-8.37,-4.52,,,,,,,,,,,,,,,,,
,,2520,-4.64,-6.23,-5.96,-5.16,-7.03,-18.27,-12.64,-5.56,-6.24,-9.14,-6.35,-8.54,-4.64,,,,,,,,,,,,,,,,,
,,2530,-4.84,-6.3,-6.04,-5.38,-7.01,-17.52,-13.54,-5.9,-6.38,-8.97,-6.33,-8.49,-4.84,,,,,,,,,,,,,,,,,
,,2540,-4.78,-6.46,-6.17,-5.42,-6.96,-16.9,-14.73,-6.22,-6.55,-8.8,-6.25,-8.34,-4.78,,,,,,,,,,,,,,,,,
,,2550,-4.74,-6.51,-6.45,-5.55,-6.91,-16.15,-15.8,-6.43,-6.66,-8.84,-6.12,-8.2,-4.74,,,,,,,,,,,,,,,,,
,,2560,-4.72,-6.6,-6.49,-5.52,-6.83,-15.87,-16.75,-6.62,-6.84,-8.73,-6.14,-7.95,-4.72,,,,,,,,,,,,,,,,,
,,2570,-4.84,-6.9,-6.47,-5.61,-6.61,-14.42,-17.87,-6.94,-6.87,-8.55,-6.03,-7.66,-4.84,,,,,,,,,,,,,,,,,
,,2580,-4.87,-7.02,-6.61,-5.46,-6.39,-13.74,-18.87,-7.23,-6.95,-8.27,-5.92,-7.63,-4.87,,,,,,,,,,,,,,,,,
,,2590,-5.1,-7.46,-6.92,-5.52,-6.28,-13.05,-19.64,-7.58,-7.14,-8.48,-5.98,-7.35,-5.1,,,,,,,,,,,,,,,,,
,,2600,-5.4,-7.85,-7.27,-5.81,-6.22,-12.22,-20.25,-7.91,-7.26,-8.44,-5.93,-7.46,-5.4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,120,Phi Angle  (?,0,30,60,90,120,150,180,210,240,270,300,330,360,,,,,,,,,,,,,,,,,
