,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frequency  (MHz),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),,,,,,,,,,,,,,,,,
,,2300,-8.56,-4.66,-3.25,-1.96,-1.79,-2.33,-9.44,-11.48,-5.39,-5.27,-7.12,-11.8,-8.56,,,,,,,,,,,,,,,,,
,,2310,-8.48,-4.73,-3.37,-1.95,-1.78,-2.09,-8.89,-12.15,-5.73,-5.33,-7.12,-11.98,-8.48,,,,,,,,,,,,,,,,,
,,2320,-8.67,-5.15,-3.66,-2.29,-2.01,-2.16,-8.3,-13.53,-6.47,-5.85,-7.3,-11.97,-8.67,,,,,,,,,,,,,,,,,
,,2330,-8.85,-5.58,-4.1,-2.58,-2.14,-2.18,-7.86,-14.87,-7.04,-6.04,-7.39,-11.81,-8.85,,,,,,,,,,,,,,,,,
,,2340,-9.23,-6.21,-4.76,-3.11,-2.52,-2.33,-7.53,-14.94,-7.29,-6.25,-7.37,-11.71,-9.23,,,,,,,,,,,,,,,,,
,,2350,-9.79,-6.89,-5.46,-3.75,-2.91,-2.48,-7.37,-14.44,-7.82,-6.53,-7.55,-11.67,-9.79,,,,,,,,,,,,,,,,,
,,2360,-10.13,-7.55,-6.24,-4.5,-3.37,-2.63,-6.95,-12.87,-7.89,-6.76,-7.72,-11.52,-10.13,,,,,,,,,,,,,,,,,
,,2370,-10.63,-8.39,-7,-5.19,-3.89,-2.87,-6.71,-11.01,-7.65,-6.76,-7.81,-11.4,-10.63,,,,,,,,,,,,,,,,,
,,2380,-11.08,-9.23,-7.79,-6.03,-4.59,-3.25,-6.49,-9.56,-7.4,-6.76,-7.65,-11.36,-11.08,,,,,,,,,,,,,,,,,
,,2390,-11.35,-9.64,-8.67,-7.05,-5.33,-3.79,-6.24,-8,-6.94,-6.59,-7.65,-11.21,-11.35,,,,,,,,,,,,,,,,,
,,2400,-12.16,-10.19,-9.42,-8.08,-6.4,-4.42,-6.48,-6.72,-6.08,-6.28,-7.48,-10.83,-12.16,,,,,,,,,,,,,,,,,
,,2410,-12.29,-10.68,-10.26,-9.17,-7.34,-5.22,-6.46,-5.42,-5.21,-5.75,-7.26,-10.38,-12.29,,,,,,,,,,,,,,,,,
,,2420,-12.35,-10.75,-10.51,-9.91,-8.76,-6.07,-6.6,-4.47,-4.45,-5.15,-6.82,-10.03,-12.35,,,,,,,,,,,,,,,,,
,,2430,-12.69,-10.35,-10.2,-9.93,-9.73,-6.96,-6.84,-3.54,-3.62,-4.71,-6.38,-9.58,-12.69,,,,,,,,,,,,,,,,,
,,2440,-12.03,-9.64,-9.24,-8.99,-10.29,-8.07,-7.07,-2.82,-2.92,-4.17,-5.99,-9.15,-12.03,,,,,,,,,,,,,,,,,
,,2450,-11.69,-8.88,-8.2,-7.95,-10.23,-9.4,-7.59,-2.41,-2.35,-3.76,-5.58,-8.63,-11.69,,,,,,,,,,,,,,,,,
,,2460,-11.35,-8.17,-7.34,-7.04,-9.87,-10.76,-8.19,-2.15,-1.98,-3.36,-5.19,-8.45,-11.35,,,,,,,,,,,,,,,,,
,,2470,-10.47,-7.69,-6.68,-6.15,-9.13,-11.88,-8.99,-1.97,-1.75,-3.13,-5.09,-8.22,-10.47,,,,,,,,,,,,,,,,,
,,2480,-10.32,-7.31,-6.48,-5.9,-8.53,-12.79,-9.78,-1.99,-1.68,-3.11,-5.07,-8.3,-10.32,,,,,,,,,,,,,,,,,
,,2490,-10.21,-7.01,-6.16,-5.38,-8.12,-13.52,-10.71,-2.13,-1.6,-3.09,-5.07,-8.14,-10.21,,,,,,,,,,,,,,,,,
,,2500,-9.84,-6.95,-6.11,-5.29,-7.95,-13.47,-11.54,-2.23,-1.62,-3.07,-5.06,-8.12,-9.84,,,,,,,,,,,,,,,,,
,,2510,-9.53,-6.87,-6.05,-5.22,-7.76,-13.57,-12.26,-2.36,-1.64,-3.15,-5.17,-8.07,-9.53,,,,,,,,,,,,,,,,,
,,2520,-9.26,-6.91,-6.19,-5.32,-7.68,-13.35,-13.01,-2.6,-1.88,-3.32,-5.35,-8.22,-9.26,,,,,,,,,,,,,,,,,
,,2530,-9.27,-6.93,-6.37,-5.19,-7.53,-13.42,-13.68,-2.77,-2.14,-3.49,-5.56,-8.1,-9.27,,,,,,,,,,,,,,,,,
,,2540,-9.29,-7.25,-6.52,-5.42,-7.41,-13.08,-13.74,-3,-2.25,-3.73,-5.66,-8.06,-9.29,,,,,,,,,,,,,,,,,
,,2550,-9.32,-7.5,-6.68,-5.37,-7.4,-13,-14.21,-3.29,-2.46,-3.95,-5.74,-7.95,-9.32,,,,,,,,,,,,,,,,,
,,2560,-9.27,-7.65,-6.69,-5.3,-7.34,-12.97,-14.03,-3.37,-2.68,-4.07,-5.8,-7.75,-9.27,,,,,,,,,,,,,,,,,
,,2570,-9.47,-8.06,-6.99,-5.4,-7.38,-12.71,-14.09,-3.65,-2.88,-4.17,-5.71,-7.72,-9.47,,,,,,,,,,,,,,,,,
,,2580,-9.54,-8.23,-6.89,-5.43,-7.26,-12.78,-13.84,-3.75,-2.97,-4.19,-5.55,-7.59,-9.54,,,,,,,,,,,,,,,,,
,,2590,-9.53,-8.36,-7.16,-5.63,-7.21,-12.46,-13.4,-3.95,-3.16,-4.21,-5.56,-7.32,-9.53,,,,,,,,,,,,,,,,,
,,2600,-9.72,-8.9,-7.43,-5.89,-7.47,-12.09,-13.84,-4.37,-3.34,-4.57,-5.84,-7.38,-9.72,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,150,Phi Angle  (?,0,30,60,90,120,150,180,210,240,270,300,330,360,,,,,,,,,,,,,,,,,
,,Frequency  (MHz),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),,,,,,,,,,,,,,,,,
,,2300,-11.04,-6.25,-2.03,-1.02,-1.73,-4.91,-15.75,-12.52,-6.82,-5.15,-4.86,-6.29,-11.04,,,,,,,,,,,,,,,,,
,,2310,-10.82,-6.3,-1.99,-0.84,-1.41,-4.4,-14.97,-12.53,-6.59,-4.66,-4.43,-5.73,-10.82,,,,,,,,,,,,,,,,,
,,2320,-10.96,-6.76,-2.22,-0.89,-1.39,-4.25,-14.35,-13.01,-6.62,-4.7,-4.27,-5.67,-10.96,,,,,,,,,,,,,,,,,
,,2330,-11.1,-7.32,-2.53,-1.07,-1.54,-4.31,-14.18,-13.49,-6.77,-4.62,-4.21,-5.53,-11.1,,,,,,,,,,,,,,,,,
,,2340,-11.5,-7.98,-2.95,-1.33,-1.72,-4.4,-14.21,-14.16,-6.96,-4.54,-4.09,-5.44,-11.5,,,,,,,,,,,,,,,,,
,,2350,-11.68,-8.88,-3.65,-1.83,-2.09,-4.59,-14.13,-14.85,-7.21,-4.68,-4.09,-5.57,-11.68,,,,,,,,,,,,,,,,,
,,2360,-11.86,-9.99,-4.34,-2.38,-2.41,-4.79,-13.8,-15.19,-7.38,-4.65,-4.14,-5.48,-11.86,,,,,,,,,,,,,,,,,
,,2370,-12.27,-11.35,-5.24,-3.14,-2.94,-5.2,-13.55,-14.65,-7.63,-4.78,-4.16,-5.56,-12.27,,,,,,,,,,,,,,,,,
,,2380,-12.65,-13.39,-6.36,-3.96,-3.61,-5.76,-13.31,-13.92,-7.59,-4.9,-4.27,-5.72,-12.65,,,,,,,,,,,,,,,,,
,,2390,-13.34,-16.23,-7.76,-4.84,-4.53,-6.56,-13.57,-12.55,-7.33,-4.88,-4.26,-5.78,-13.34,,,,,,,,,,,,,,,,,
,,2400,-14.4,-19.47,-8.46,-5.6,-5.32,-7.46,-13.83,-11.04,-7.02,-4.74,-4.33,-5.96,-14.4,,,,,,,,,,,,,,,,,
,,2410,-15.14,-17.95,-8.22,-5.8,-5.71,-8.39,-14.14,-9.43,-6.24,-4.35,-4.11,-6.1,-15.14,,,,,,,,,,,,,,,,,
,,2420,-16.41,-14.71,-6.96,-4.9,-5.53,-8.96,-14.27,-7.92,-5.15,-3.78,-3.98,-6.23,-16.41,,,,,,,,,,,,,,,,,
,,2430,-18.51,-11.36,-5.38,-3.91,-4.9,-9.42,-14.11,-6.62,-4.17,-3.15,-3.65,-6.49,-18.51,,,,,,,,,,,,,,,,,
,,2440,-20.59,-9.11,-3.86,-2.75,-4.02,-9.13,-13.96,-5.55,-3.33,-2.57,-3.52,-6.74,-20.59,,,,,,,,,,,,,,,,,
,,2450,-22.39,-7.57,-2.73,-1.74,-3.24,-8.94,-14.23,-4.8,-2.56,-2.06,-3.3,-7.14,-22.39,,,,,,,,,,,,,,,,,
,,2460,-21.84,-6.36,-1.89,-0.99,-2.57,-8.58,-14.49,-4.19,-1.93,-1.63,-3.21,-7.25,-21.84,,,,,,,,,,,,,,,,,
,,2470,-20.85,-5.58,-1.21,-0.4,-2.05,-7.87,-14.45,-3.56,-1.42,-1.24,-2.99,-7.32,-20.85,,,,,,,,,,,,,,,,,
,,2480,-19.7,-5.15,-0.85,-0.14,-1.76,-7.63,-14.48,-3.45,-1.14,-1.05,-2.9,-7.59,-19.7,,,,,,,,,,,,,,,,,
,,2490,-18.43,-4.77,-0.63,0.16,-1.36,-7.1,-14.08,-3.06,-0.86,-0.86,-2.73,-7.4,-18.43,,,,,,,,,,,,,,,,,
,,2500,-17.51,-4.45,-0.45,0.33,-1.11,-6.7,-14.09,-2.95,-0.72,-0.66,-2.54,-7.33,-17.51,,,,,,,,,,,,,,,,,
,,2510,-16.24,-4.25,-0.23,0.6,-0.9,-6.37,-14.2,-2.97,-0.61,-0.64,-2.44,-7.28,-16.24,,,,,,,,,,,,,,,,,
,,2520,-15.21,-4.09,-0.19,0.56,-0.92,-6.21,-14.21,-3.11,-0.69,-0.67,-2.59,-7.49,-15.21,,,,,,,,,,,,,,,,,
,,2530,-14.71,-4.05,-0.26,0.5,-0.88,-6.18,-13.82,-3.05,-0.72,-0.73,-2.65,-7.75,-14.71,,,,,,,,,,,,,,,,,
,,2540,-14.58,-4.13,-0.35,0.35,-1.01,-6.02,-13.8,-3.23,-0.83,-0.86,-2.78,-7.98,-14.58,,,,,,,,,,,,,,,,,
,,2550,-13.85,-4.34,-0.55,0.24,-1.1,-6.06,-13.33,-3.32,-0.95,-0.95,-2.97,-8.05,-13.85,,,,,,,,,,,,,,,,,
,,2560,-13.48,-4.56,-0.72,0.11,-1.15,-5.98,-12.59,-3.35,-0.97,-1.01,-3.06,-7.76,-13.48,,,,,,,,,,,,,,,,,
,,2570,-12.96,-4.75,-0.92,-0.12,-1.2,-5.86,-12.2,-3.43,-1.04,-1.15,-3.12,-7.89,-12.96,,,,,,,,,,,,,,,,,
,,2580,-12.72,-5.02,-1.11,-0.13,-1.28,-5.6,-12.12,-3.57,-1.18,-1.24,-3.32,-7.57,-12.72,,,,,,,,,,,,,,,,,
,,2590,-12.49,-5.23,-1.34,-0.31,-1.32,-5.51,-11.8,-3.73,-1.42,-1.44,-3.41,-7.56,-12.49,,,,,,,,,,,,,,,,,
,,2600,-12.54,-5.7,-1.76,-0.73,-1.61,-5.62,-11.62,-4.29,-1.7,-1.75,-3.77,-7.7,-12.54,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,180,Phi Angle  (?,0,30,60,90,120,150,180,210,240,270,300,330,360,,,,,,,,,,,,,,,,,
,,Frequency  (MHz),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),,,,,,,,,,,,,,,,,
,,2300,-5.16,-5.16,-5.16,-5.16,-5.16,-5.16,-5.16,-5.16,-5.16,-5.16,-5.16,-5.16,-5.16,,,,,,,,,,,,,,,,,
,,2310,-4.89,-4.89,-4.89,-4.89,-4.89,-4.89,-4.89,-4.89,-4.89,-4.89,-4.89,-4.89,-4.89,,,,,,,,,,,,,,,,,
,,2320,-4.93,-4.93,-4.93,-4.93,-4.93,-4.93,-4.93,-4.93,-4.93,-4.93,-4.93,-4.93,-4.93,,,,,,,,,,,,,,,,,
,,2330,-5.06,-5.06,-5.06,-5.06,-5.06,-5.06,-5.06,-5.06,-5.06,-5.06,-5.06,-5.06,-5.06,,,,,,,,,,,,,,,,,
,,2340,-5.25,-5.25,-5.25,-5.25,-5.25,-5.25,-5.25,-5.25,-5.25,-5.25,-5.25,-5.25,-5.25,,,,,,,,,,,,,,,,,
,,2350,-5.59,-5.59,-5.59,-5.59,-5.59,-5.59,-5.59,-5.59,-5.59,-5.59,-5.59,-5.59,-5.59,,,,,,,,,,,,,,,,,
,,2360,-5.89,-5.89,-5.89,-5.89,-5.89,-5.89,-5.89,-5.89,-5.89,-5.89,-5.89,-5.89,-5.89,,,,,,,,,,,,,,,,,
,,2370,-6.32,-6.32,-6.32,-6.32,-6.32,-6.32,-6.32,-6.32,-6.32,-6.32,-6.32,-6.32,-6.32,,,,,,,,,,,,,,,,,
,,2380,-6.8,-6.8,-6.8,-6.8,-6.8,-6.8,-6.8,-6.8,-6.8,-6.8,-6.8,-6.8,-6.8,,,,,,,,,,,,,,,,,
,,2390,-7.28,-7.28,-7.28,-7.28,-7.28,-7.28,-7.28,-7.28,-7.28,-7.28,-7.28,-7.28,-7.28,,,,,,,,,,,,,,,,,
,,2400,-7.61,-7.61,-7.61,-7.61,-7.61,-7.61,-7.61,-7.61,-7.61,-7.61,-7.61,-7.61,-7.61,,,,,,,,,,,,,,,,,
,,2410,-7.53,-7.53,-7.53,-7.53,-7.53,-7.53,-7.53,-7.53,-7.53,-7.53,-7.53,-7.53,-7.53,,,,,,,,,,,,,,,,,
,,2420,-7.04,-7.04,-7.04,-7.04,-7.04,-7.04,-7.04,-7.04,-7.04,-7.04,-7.04,-7.04,-7.04,,,,,,,,,,,,,,,,,
,,2430,-6.35,-6.35,-6.35,-6.35,-6.35,-6.35,-6.35,-6.35,-6.35,-6.35,-6.35,-6.35,-6.35,,,,,,,,,,,,,,,,,
,,2440,-5.59,-5.59,-5.59,-5.59,-5.59,-5.59,-5.59,-5.59,-5.59,-5.59,-5.59,-5.59,-5.59,,,,,,,,,,,,,,,,,
,,2450,-4.91,-4.91,-4.91,-4.91,-4.91,-4.91,-4.91,-4.91,-4.91,-4.91,-4.91,-4.91,-4.91,,,,,,,,,,,,,,,,,
,,2460,-4.34,-4.34,-4.34,-4.34,-4.34,-4.34,-4.34,-4.34,-4.34,-4.34,-4.34,-4.34,-4.34,,,,,,,,,,,,,,,,,
,,2470,-3.83,-3.83,-3.83,-3.83,-3.83,-3.83,-3.83,-3.83,-3.83,-3.83,-3.83,-3.83,-3.83,,,,,,,,,,,,,,,,,
,,2480,-3.59,-3.59,-3.59,-3.59,-3.59,-3.59,-3.59,-3.59,-3.59,-3.59,-3.59,-3.59,-3.59,,,,,,,,,,,,,,,,,
,,2490,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,,,,,,,,,,,,,,,,,
,,2500,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,,,,,,,,,,,,,,,,,
,,2510,-2.95,-2.95,-2.95,-2.95,-2.95,-2.95,-2.95,-2.95,-2.95,-2.95,-2.95,-2.95,-2.95,,,,,,,,,,,,,,,,,
,,2520,-2.97,-2.97,-2.97,-2.97,-2.97,-2.97,-2.97,-2.97,-2.97,-2.97,-2.97,-2.97,-2.97,,,,,,,,,,,,,,,,,
,,2530,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,,,,,,,,,,,,,,,,,
,,2540,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,,,,,,,,,,,,,,,,,
,,2550,-3.22,-3.22,-3.22,-3.22,-3.22,-3.22,-3.22,-3.22,-3.22,-3.22,-3.22,-3.22,-3.22,,,,,,,,,,,,,,,,,
,,2560,-3.28,-3.28,-3.28,-3.28,-3.28,-3.28,-3.28,-3.28,-3.28,-3.28,-3.28,-3.28,-3.28,,,,,,,,,,,,,,,,,
,,2570,-3.39,-3.39,-3.39,-3.39,-3.39,-3.39,-3.39,-3.39,-3.39,-3.39,-3.39,-3.39,-3.39,,,,,,,,,,,,,,,,,
,,2580,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,,,,,,,,,,,,,,,,,
,,2590,-3.61,-3.61,-3.61,-3.61,-3.61,-3.61,-3.61,-3.61,-3.61,-3.61,-3.61,-3.61,-3.61,,,,,,,,,,,,,,,,,
,,2600,-3.95,-3.95,-3.95,-3.95,-3.95,-3.95,-3.95,-3.95,-3.95,-3.95,-3.95,-3.95,-3.95,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phi,Theta Angle  (?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Phi Angle  (?,0,30,60,90,120,150,180,210,240,270,300,330,360,,,,,,,,,,,,,,,,,
,,Frequency  (MHz),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),,,,,,,,,,,,,,,,,
,,2300,-7.6,-5.75,-6.44,-10.19,-24.52,-13.71,-7.6,-5.75,-6.44,-10.19,-24.52,-13.71,-7.6,,,,,,,,,,,,,,,,,
,,2310,-7.75,-5.71,-6.24,-9.73,-22.21,-14.34,-7.75,-5.71,-6.24,-9.73,-22.21,-14.34,-7.75,,,,,,,,,,,,,,,,,
,,2320,-7.81,-5.69,-6.15,-9.52,-21.32,-14.64,-7.81,-5.69,-6.15,-9.52,-21.32,-14.64,-7.81,,,,,,,,,,,,,,,,,
,,2330,-7.85,-5.69,-6.12,-9.45,-20.97,-14.79,-7.85,-5.69,-6.12,-9.45,-20.97,-14.79,-7.85,,,,,,,,,,,,,,,,,
,,2340,-7.84,-5.65,-6.05,-9.34,-20.66,-14.86,-7.84,-5.65,-6.05,-9.34,-20.66,-14.86,-7.84,,,,,,,,,,,,,,,,,
,,2350,-8.03,-5.78,-6.14,-9.36,-20.34,-15.21,-8.03,-5.78,-6.14,-9.36,-20.34,-15.21,-8.03,,,,,,,,,,,,,,,,,
,,2360,-8.4,-5.91,-6.07,-9,-18.62,-16.38,-8.4,-5.91,-6.07,-9,-18.62,-16.38,-8.4,,,,,,,,,,,,,,,,,
,,2370,-8.72,-6.03,-6.03,-8.75,-17.52,-17.42,-8.72,-6.03,-6.03,-8.75,-17.52,-17.42,-8.72,,,,,,,,,,,,,,,,,
,,2380,-9.14,-6.21,-6.06,-8.56,-16.54,-18.75,-9.14,-6.21,-6.06,-8.56,-16.54,-18.75,-9.14,,,,,,,,,,,,,,,,,
,,2390,-9.78,-6.39,-5.91,-8.02,-14.8,-21.7,-9.78,-6.39,-5.91,-8.02,-14.8,-21.7,-9.78,,,,,,,,,,,,,,,,,
,,2400,-10.13,-6.5,-5.88,-7.82,-14.14,-23.55,-10.13,-6.5,-5.88,-7.82,-14.14,-23.55,-10.13,,,,,,,,,,,,,,,,,
,,2410,-10.52,-6.53,-5.71,-7.4,-13.13,-26.99,-10.52,-6.53,-5.71,-7.4,-13.13,-26.99,-10.52,,,,,,,,,,,,,,,,,
,,2420,-10.05,-6.12,-5.32,-7.04,-12.85,-26.04,-10.05,-6.12,-5.32,-7.04,-12.85,-26.04,-10.05,,,,,,,,,,,,,,,,,
,,2430,-9.26,-5.66,-5.06,-7.01,-13.37,-22.51,-9.26,-5.66,-5.06,-7.01,-13.37,-22.51,-9.26,,,,,,,,,,,,,,,,,
,,2440,-8.31,-5.06,-4.69,-6.91,-14.03,-19.41,-8.31,-5.06,-4.69,-6.91,-14.03,-19.41,-8.31,,,,,,,,,,,,,,,,,
,,2450,-7.68,-4.8,-4.67,-7.22,-15.35,-17.08,-7.68,-4.8,-4.67,-7.22,-15.35,-17.08,-7.68,,,,,,,,,,,,,,,,,
,,2460,-7.13,-4.63,-4.79,-7.72,-17.34,-15.1,-7.13,-4.63,-4.79,-7.72,-17.34,-15.1,-7.13,,,,,,,,,,,,,,,,,
,,2470,-6.63,-4.46,-4.87,-8.19,-19.63,-13.6,-6.63,-4.46,-4.87,-8.19,-19.63,-13.6,-6.63,,,,,,,,,,,,,,,,,
,,2480,-6.45,-4.62,-5.32,-9.08,-23.53,-12.53,-6.45,-4.62,-5.32,-9.08,-23.53,-12.53,-6.45,,,,,,,,,,,,,,,,,
,,2490,-6.08,-4.53,-5.49,-9.72,-29.27,-11.47,-6.08,-4.53,-5.49,-9.72,-29.27,-11.47,-6.08,,,,,,,,,,,,,,,,,
,,2500,-6.09,-4.74,-5.89,-10.47,-38.78,-11.06,-6.09,-4.74,-5.89,-10.47,-38.78,-11.06,-6.09,,,,,,,,,,,,,,,,,
,,2510,-5.98,-4.76,-6.04,-10.88,-44.76,-10.69,-5.98,-4.76,-6.04,-10.88,-44.76,-10.69,-5.98,,,,,,,,,,,,,,,,,
,,2520,-5.9,-4.78,-6.16,-11.2,-36.62,-10.43,-5.9,-4.78,-6.16,-11.2,-36.62,-10.43,-5.9,,,,,,,,,,,,,,,,,
,,2530,-5.88,-4.85,-6.33,-11.56,-31.94,-10.23,-5.88,-4.85,-6.33,-11.56,-31.94,-10.23,-5.88,,,,,,,,,,,,,,,,,
,,2540,-5.64,-4.73,-6.33,-11.85,-28,-9.78,-5.64,-4.73,-6.33,-11.85,-28,-9.78,-5.64,,,,,,,,,,,,,,,,,
,,2550,-5.48,-4.58,-6.2,-11.77,-27.4,-9.58,-5.48,-4.58,-6.2,-11.77,-27.4,-9.58,-5.48,,,,,,,,,,,,,,,,,
,,2560,-5.14,-4.34,-6.07,-11.88,-25.04,-9.08,-5.14,-4.34,-6.07,-11.88,-25.04,-9.08,-5.14,,,,,,,,,,,,,,,,,
,,2570,-4.97,-4.25,-6.07,-12.11,-23.43,-8.76,-4.97,-4.25,-6.07,-12.11,-23.43,-8.76,-4.97,,,,,,,,,,,,,,,,,
,,2580,-4.87,-4.25,-6.17,-12.48,-22,-8.51,-4.87,-4.25,-6.17,-12.48,-22,-8.51,-4.87,,,,,,,,,,,,,,,,,
,,2590,-4.73,-4.18,-6.2,-12.74,-20.89,-8.24,-4.73,-4.18,-6.2,-12.74,-20.89,-8.24,-4.73,,,,,,,,,,,,,,,,,
,,2600,-4.71,-4.26,-6.39,-13.24,-19.83,-8.08,-4.71,-4.26,-6.39,-13.24,-19.83,-8.08,-4.71,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30,Phi Angle  (?,0,30,60,90,120,150,180,210,240,270,300,330,360,,,,,,,,,,,,,,,,,
,,Frequency  (MHz),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),,,,,,,,,,,,,,,,,
,,2300,-5.22,-4.18,-5.92,-11.83,-14.21,-6.19,-3.76,-4.2,-5.91,-10.47,-19.8,-10.29,-5.22,,,,,,,,,,,,,,,,,
