,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2310,-5.35,-4.28,-5.73,-11.1,-13.94,-6.33,-3.68,-4.01,-5.61,-10.02,-19.15,-10.15,-5.35,,,,,,,,,,,,,,,,,
,,2320,-5.72,-4.54,-5.85,-10.39,-13.7,-6.59,-3.89,-3.98,-5.64,-10.12,-18.63,-10.31,-5.72,,,,,,,,,,,,,,,,,
,,2330,-6.02,-4.86,-5.71,-9.56,-13.2,-6.84,-4.18,-4.17,-5.65,-9.89,-18.11,-10.76,-6.02,,,,,,,,,,,,,,,,,
,,2340,-6.32,-5.12,-5.75,-9.05,-12.36,-7.37,-4.54,-4.43,-5.74,-9.67,-17.51,-11.1,-6.32,,,,,,,,,,,,,,,,,
,,2350,-6.75,-5.47,-6.07,-8.85,-11.7,-7.62,-4.94,-4.79,-5.91,-9.34,-15.81,-11.28,-6.75,,,,,,,,,,,,,,,,,
,,2360,-7.18,-5.92,-6.18,-8.57,-11.11,-8,-5.36,-5.15,-6.11,-8.93,-14.32,-11.36,-7.18,,,,,,,,,,,,,,,,,
,,2370,-7.64,-6.44,-6.68,-8.63,-10.71,-8.29,-5.92,-5.72,-6.35,-8.61,-12.77,-11.37,-7.64,,,,,,,,,,,,,,,,,
,,2380,-8.4,-7.2,-7.17,-8.6,-10.24,-8.71,-6.66,-6.3,-6.7,-8.25,-11.46,-11.32,-8.4,,,,,,,,,,,,,,,,,
,,2390,-9.15,-8.2,-7.81,-8.82,-9.95,-8.81,-7.43,-7.01,-7.09,-7.99,-10.58,-11.03,-9.15,,,,,,,,,,,,,,,,,
,,2400,-10.15,-9.43,-8.72,-8.84,-9.28,-8.88,-8.09,-7.95,-7.61,-7.58,-9.1,-9.98,-10.15,,,,,,,,,,,,,,,,,
,,2410,-10.76,-11.01,-9.89,-9.02,-8.82,-8.55,-8.44,-8.81,-7.85,-7.16,-7.86,-8.93,-10.76,,,,,,,,,,,,,,,,,
,,2420,-10.49,-12.87,-11.35,-9.56,-8.4,-8.06,-8.39,-9.58,-8.28,-6.64,-6.43,-7.53,-10.49,,,,,,,,,,,,,,,,,
,,2430,-9.5,-13.98,-13.59,-10.2,-7.88,-7.12,-7.96,-10.03,-8.88,-6.26,-5.29,-6.04,-9.5,,,,,,,,,,,,,,,,,
,,2440,-8.39,-13.64,-16.68,-10.87,-7.79,-6.38,-7.1,-9.76,-9.47,-6.14,-4.48,-5,-8.39,,,,,,,,,,,,,,,,,
,,2450,-7.31,-12.62,-20.8,-12.01,-7.66,-5.8,-6.19,-9.46,-10.37,-6.28,-4.21,-4.44,-7.31,,,,,,,,,,,,,,,,,
,,2460,-6.89,-11.75,-23.84,-13.16,-7.64,-5.27,-5.51,-9,-11.82,-6.61,-4.12,-4.14,-6.89,,,,,,,,,,,,,,,,,
,,2470,-6.78,-11.21,-24,-14.28,-7.8,-5.08,-5.13,-8.23,-12.87,-7.42,-4.35,-4.29,-6.78,,,,,,,,,,,,,,,,,
,,2480,-6.95,-10.82,-22.49,-15.28,-8.21,-5.17,-4.91,-8.03,-13.72,-8.19,-4.77,-4.62,-6.95,,,,,,,,,,,,,,,,,
,,2490,-6.99,-10.72,-21.35,-16.66,-8.49,-5.3,-4.9,-7.77,-14.72,-8.93,-5.08,-4.72,-6.99,,,,,,,,,,,,,,,,,
,,2500,-7.33,-10.69,-20.43,-18.08,-9.07,-5.51,-5.04,-7.66,-15.28,-9.59,-5.43,-5.08,-7.33,,,,,,,,,,,,,,,,,
,,2510,-7.38,-10.72,-19.68,-18.95,-9.45,-5.84,-5.15,-7.77,-15.57,-9.99,-5.66,-5.23,-7.38,,,,,,,,,,,,,,,,,
,,2520,-7.6,-10.64,-18.68,-20.48,-10,-6.24,-5.41,-7.94,-16.09,-10.64,-5.89,-5.33,-7.6,,,,,,,,,,,,,,,,,
,,2530,-7.48,-10.6,-17.91,-22.09,-10.6,-6.55,-5.75,-8.42,-17.17,-11.02,-6.05,-5.52,-7.48,,,,,,,,,,,,,,,,,
,,2540,-7.42,-10.39,-17.38,-24.21,-11.09,-6.77,-6.14,-8.71,-18.09,-11.23,-6.12,-5.48,-7.42,,,,,,,,,,,,,,,,,
,,2550,-7.25,-10.18,-16.46,-24.19,-11.34,-7.06,-6.36,-9.12,-18.88,-11.24,-6.1,-5.36,-7.25,,,,,,,,,,,,,,,,,
,,2560,-7.14,-9.74,-15.71,-26.91,-11.44,-7.04,-6.46,-9.48,-21.08,-11.15,-5.91,-5.13,-7.14,,,,,,,,,,,,,,,,,
,,2570,-6.88,-9.3,-15.24,-29.35,-11.59,-7.26,-6.55,-9.7,-22.52,-11.07,-5.89,-5.09,-6.88,,,,,,,,,,,,,,,,,
,,2580,-6.55,-9.08,-15.16,-31.42,-11.83,-7.22,-6.53,-9.86,-24.76,-11.22,-5.9,-5.03,-6.55,,,,,,,,,,,,,,,,,
,,2590,-6.4,-9.03,-14.3,-33.36,-11.67,-7.21,-6.51,-10.06,-26.75,-11.25,-6.12,-5.02,-6.4,,,,,,,,,,,,,,,,,
,,2600,-6.38,-8.76,-13.94,-29.77,-12.08,-7.11,-6.58,-10.22,-29.82,-11.57,-6.22,-5.08,-6.38,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,60,Phi Angle  (?,0,30,60,90,120,150,180,210,240,270,300,330,360,,,,,,,,,,,,,,,,,
,,Frequency  (MHz),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),,,,,,,,,,,,,,,,,
,,2300,-4.13,-4.12,-5.51,-10.6,-14.48,-5.41,-3.61,-3.76,-6.08,-20.48,-9.82,-5.86,-4.13,,,,,,,,,,,,,,,,,
,,2310,-4.08,-4.01,-5.29,-10.14,-15.08,-5.52,-3.51,-3.64,-5.97,-19.37,-10.19,-6,-4.08,,,,,,,,,,,,,,,,,
,,2320,-4.4,-4.23,-5.36,-9.95,-15.39,-5.79,-3.63,-3.63,-5.87,-18.74,-10.92,-6.53,-4.4,,,,,,,,,,,,,,,,,
,,2330,-4.63,-4.44,-5.49,-9.91,-15.82,-6.08,-3.71,-3.63,-5.83,-17.75,-11.98,-7.01,-4.63,,,,,,,,,,,,,,,,,
,,2340,-5.03,-4.65,-5.62,-9.82,-15.21,-6.32,-3.95,-3.63,-5.78,-16.79,-13.53,-7.81,-5.03,,,,,,,,,,,,,,,,,
,,2350,-5.59,-5.01,-5.92,-9.44,-14.94,-6.8,-4.26,-3.78,-5.73,-15.93,-15.51,-8.68,-5.59,,,,,,,,,,,,,,,,,
,,2360,-6.12,-5.54,-6.22,-9.63,-13.76,-7.05,-4.5,-3.98,-5.84,-14.79,-17.88,-9.52,-6.12,,,,,,,,,,,,,,,,,
,,2370,-6.77,-6.24,-6.74,-9.5,-12.8,-7.49,-5.02,-4.28,-5.83,-13.71,-20.57,-10.59,-6.77,,,,,,,,,,,,,,,,,
,,2380,-7.6,-7.14,-7.63,-9.65,-11.83,-7.63,-5.4,-4.53,-5.8,-13.29,-23.7,-11.83,-7.6,,,,,,,,,,,,,,,,,
,,2390,-8.8,-8.31,-8.57,-10.02,-11.21,-7.97,-5.94,-4.86,-5.9,-12.8,-24.06,-12.86,-8.8,,,,,,,,,,,,,,,,,
,,2400,-10.17,-9.87,-9.75,-10.4,-10.65,-8.4,-6.73,-5.41,-6.32,-12.5,-20.94,-14.05,-10.17,,,,,,,,,,,,,,,,,
,,2410,-11.9,-11.58,-11.12,-10.88,-10.58,-8.95,-7.52,-6.13,-6.63,-12.42,-17.76,-14.61,-11.9,,,,,,,,,,,,,,,,,
,,2420,-13.07,-13.69,-12.68,-11.4,-10.35,-9.28,-8.48,-7.04,-7.49,-12.41,-14.96,-14.05,-13.07,,,,,,,,,,,,,,,,,
,,2430,-13.48,-15.22,-14.22,-11.7,-10.08,-8.97,-9.31,-8.2,-8.24,-12.22,-12.54,-12.54,-13.48,,,,,,,,,,,,,,,,,
,,2440,-12.68,-15.45,-15.48,-12.16,-9.6,-8.32,-9.15,-9.11,-8.91,-11.91,-10.39,-10.51,-12.68,,,,,,,,,,,,,,,,,
,,2450,-11.05,-14.24,-16.23,-12.54,-9.03,-7.42,-8.53,-9.75,-9.81,-11.52,-8.67,-8.85,-11.05,,,,,,,,,,,,,,,,,
,,2460,-9.63,-12.92,-16.34,-13.14,-8.65,-6.65,-7.58,-10.13,-10.49,-11.31,-7.48,-7.36,-9.63,,,,,,,,,,,,,,,,,
,,2470,-8.72,-11.83,-15.95,-14.34,-8.44,-6.1,-6.89,-10.16,-11.01,-11.02,-6.75,-6.54,-8.72,,,,,,,,,,,,,,,,,
,,2480,-8.18,-10.93,-15.46,-15.4,-8.71,-5.92,-6.35,-10.07,-11.37,-10.92,-6.34,-5.95,-8.18,,,,,,,,,,,,,,,,,
,,2490,-7.81,-10.49,-15.42,-16.7,-8.88,-5.61,-5.91,-9.73,-11.37,-10.81,-5.87,-5.55,-7.81,,,,,,,,,,,,,,,,,
,,2500,-7.82,-10.69,-15.17,-17.89,-9.1,-5.7,-5.72,-9.64,-11.71,-10.99,-5.81,-5.34,-7.82,,,,,,,,,,,,,,,,,
,,2510,-7.73,-10.48,-15.07,-19.26,-9.13,-5.49,-5.59,-9.65,-12.24,-10.96,-5.66,-5.22,-7.73,,,,,,,,,,,,,,,,,
,,2520,-7.88,-10.2,-14.89,-19.56,-9.18,-5.31,-5.29,-9.65,-12.54,-11.33,-5.71,-5.31,-7.88,,,,,,,,,,,,,,,,,
,,2530,-7.92,-10.42,-14.61,-21.53,-9.2,-5.33,-5.21,-9.58,-12.9,-11.59,-5.84,-5.43,-7.92,,,,,,,,,,,,,,,,,
,,2540,-8.03,-10.39,-14.35,-23.17,-9.36,-5.35,-5.27,-9.69,-13.81,-12.02,-6.17,-5.47,-8.03,,,,,,,,,,,,,,,,,
,,2550,-8.45,-10.38,-14.25,-24.14,-9.43,-5.4,-5.15,-9.67,-14.68,-12.95,-6.46,-5.87,-8.45,,,,,,,,,,,,,,,,,
,,2560,-8.59,-10.47,-14.31,-24.94,-9.67,-5.5,-5.07,-9.76,-15.53,-13.45,-6.82,-6,-8.59,,,,,,,,,,,,,,,,,
,,2570,-8.83,-10.91,-14.28,-25.74,-9.94,-5.78,-5.15,-9.94,-16.28,-14.02,-7.27,-6.43,-8.83,,,,,,,,,,,,,,,,,
,,2580,-9.45,-11.23,-14.56,-27.28,-10.34,-5.91,-5.28,-9.86,-16.83,-14.79,-7.75,-6.77,-9.45,,,,,,,,,,,,,,,,,
,,2590,-9.91,-11.68,-14.59,-27.23,-10.88,-6.44,-5.65,-10.08,-17.58,-15.25,-8.11,-7.31,-9.91,,,,,,,,,,,,,,,,,
,,2600,-10.39,-11.99,-14.96,-29.55,-11.23,-6.63,-5.89,-10.66,-18.06,-15.59,-8.52,-7.78,-10.39,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,Phi Angle  (?,0,30,60,90,120,150,180,210,240,270,300,330,360,,,,,,,,,,,,,,,,,
,,Frequency  (MHz),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),,,,,,,,,,,,,,,,,
,,2300,-4.23,-3.94,-5.11,-11.76,-21.7,-5.95,-2.66,-2.82,-5.07,-15.09,-5.88,-4.43,-4.23,,,,,,,,,,,,,,,,,
,,2310,-4.07,-3.87,-5.1,-11.54,-24.29,-6.12,-2.75,-2.73,-5.21,-15.21,-5.95,-4.44,-4.07,,,,,,,,,,,,,,,,,
,,2320,-4.11,-3.85,-5.14,-11.44,-25.62,-6.29,-2.85,-2.73,-5.18,-15.75,-6.21,-4.55,-4.11,,,,,,,,,,,,,,,,,
,,2330,-4.16,-3.88,-5.22,-11.36,-26.15,-6.52,-2.84,-2.75,-5.18,-15.68,-6.58,-4.64,-4.16,,,,,,,,,,,,,,,,,
,,2340,-4.16,-3.93,-5.35,-11.34,-25.56,-6.5,-2.9,-2.64,-5.05,-15.86,-7.06,-4.77,-4.16,,,,,,,,,,,,,,,,,
,,2350,-4.33,-4.16,-5.59,-11.46,-24,-6.75,-3.05,-2.63,-4.97,-15.78,-7.34,-4.95,-4.33,,,,,,,,,,,,,,,,,
,,2360,-4.44,-4.37,-5.85,-11.43,-22.84,-7.02,-3.2,-2.64,-4.83,-15.71,-7.7,-5.01,-4.44,,,,,,,,,,,,,,,,,
,,2370,-4.76,-4.69,-6.17,-11.47,-21.62,-7.42,-3.53,-2.68,-4.74,-15.25,-8.34,-5.28,-4.76,,,,,,,,,,,,,,,,,
,,2380,-5.09,-5.23,-6.6,-11.86,-19.73,-7.81,-3.9,-2.82,-4.71,-14.89,-8.84,-5.59,-5.09,,,,,,,,,,,,,,,,,
,,2390,-5.62,-5.88,-7.13,-11.88,-18.02,-8.22,-4.36,-3.11,-4.91,-15.19,-9.78,-5.99,-5.62,,,,,,,,,,,,,,,,,
,,2400,-6.29,-6.81,-7.84,-12.1,-16.02,-8.73,-5.02,-3.57,-5.17,-15.9,-10.43,-6.43,-6.29,,,,,,,,,,,,,,,,,
,,2410,-7.09,-7.76,-8.76,-12.23,-15,-8.89,-5.67,-4.13,-5.63,-17.12,-10.61,-6.67,-7.09,,,,,,,,,,,,,,,,,
,,2420,-7.9,-8.94,-9.65,-12.79,-14.66,-8.8,-6.22,-4.58,-6.11,-18.92,-10.34,-7,-7.9,,,,,,,,,,,,,,,,,
,,2430,-8.73,-10.1,-10.48,-14,-14.8,-8.8,-6.61,-4.84,-6.51,-20.84,-9.87,-7.18,-8.73,,,,,,,,,,,,,,,,,
,,2440,-9.87,-11.3,-11.35,-15.15,-15.7,-8.95,-6.86,-5.07,-6.77,-21.69,-9.27,-7.23,-9.87,,,,,,,,,,,,,,,,,
,,2450,-10.98,-12.22,-12.42,-17.39,-16.78,-9.16,-6.87,-5.16,-6.87,-21.95,-8.7,-7.47,-10.98,,,,,,,,,,,,,,,,,
,,2460,-11.97,-12.47,-12.85,-19.23,-18.68,-9.11,-6.87,-5.24,-6.88,-20.53,-8.05,-7.54,-11.97,,,,,,,,,,,,,,,,,
,,2470,-12.89,-12.44,-13.04,-21.06,-19.8,-9.37,-7.04,-5.29,-6.92,-19.5,-7.59,-7.51,-12.89,,,,,,,,,,,,,,,,,
,,2480,-13.59,-12.19,-13.29,-21.16,-21.65,-9.84,-7.32,-5.68,-7.23,-19.02,-7.47,-7.8,-13.59,,,,,,,,,,,,,,,,,
,,2490,-13.94,-11.81,-13.3,-20.74,-22.36,-10.05,-7.31,-5.87,-7.57,-19.12,-7.26,-7.92,-13.94,,,,,,,,,,,,,,,,,
,,2500,-14.23,-11.52,-12.85,-21.01,-24.03,-10.38,-7.59,-6.33,-8.03,-19.51,-7.32,-8.23,-14.23,,,,,,,,,,,,,,,,,
,,2510,-14.18,-11.42,-12.72,-20.72,-24.56,-10.7,-7.62,-6.77,-8.47,-19.41,-7.31,-8.41,-14.18,,,,,,,,,,,,,,,,,
,,2520,-14.1,-11.08,-12.51,-20.82,-24.3,-10.68,-7.87,-7.27,-9.13,-19.69,-7.38,-8.6,-14.1,,,,,,,,,,,,,,,,,
,,2530,-14.24,-10.92,-12.36,-20.38,-25.64,-11.1,-7.7,-7.68,-9.68,-20.05,-7.58,-8.82,-14.24,,,,,,,,,,,,,,,,,
,,2540,-13.75,-10.66,-12.26,-20.51,-25.73,-11.23,-7.86,-8.21,-10.44,-20.69,-7.6,-9.09,-13.75,,,,,,,,,,,,,,,,,
,,2550,-13.48,-10.52,-12.17,-20.07,-27.01,-11.28,-7.9,-8.8,-11.15,-20.18,-7.67,-9.04,-13.48,,,,,,,,,,,,,,,,,
,,2560,-13.01,-10.45,-12.08,-19.43,-26.45,-11.31,-7.75,-9.47,-12.01,-20.52,-7.57,-9.19,-13.01,,,,,,,,,,,,,,,,,
,,2570,-12.86,-10.22,-11.87,-19.17,-25.68,-11.47,-7.82,-10.01,-12.78,-19.38,-7.64,-9.02,-12.86,,,,,,,,,,,,,,,,,
,,2580,-12.25,-9.94,-11.5,-18.62,-24.56,-11.3,-7.62,-10.63,-13.81,-18.31,-7.5,-8.78,-12.25,,,,,,,,,,,,,,,,,
,,2590,-11.87,-9.81,-11.54,-18.03,-25.37,-11.21,-7.67,-11.06,-14.84,-17.23,-7.54,-8.62,-11.87,,,,,,,,,,,,,,,,,
,,2600,-11.33,-9.6,-11.43,-18.24,-24.81,-11.27,-7.67,-11.2,-15.55,-16.59,-7.53,-8.6,-11.33,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,120,Phi Angle  (?,0,30,60,90,120,150,180,210,240,270,300,330,360,,,,,,,,,,,,,,,,,
,,Frequency  (MHz),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),,,,,,,,,,,,,,,,,
,,2300,-1.77,-2.21,-5.9,-12.71,-15.13,-4.95,-3.23,-4.46,-7.85,-11.34,-4.46,-4.1,-1.77,,,,,,,,,,,,,,,,,
,,2310,-1.68,-2.25,-5.7,-12.09,-15.75,-4.96,-3.11,-4.12,-7.53,-11.66,-4.7,-4.08,-1.68,,,,,,,,,,,,,,,,,
,,2320,-1.89,-2.5,-6.01,-12.1,-15.32,-5.18,-3.17,-3.94,-7.46,-12.32,-5.01,-4.37,-1.89,,,,,,,,,,,,,,,,,
,,2330,-2.15,-2.84,-6.28,-12.34,-15.09,-5.26,-3.24,-4.05,-7.37,-12.49,-5.26,-4.57,-2.15,,,,,,,,,,,,,,,,,
,,2340,-2.36,-3.17,-6.47,-12.39,-14.58,-5.39,-3.4,-4.08,-7.38,-12.3,-5.53,-4.87,-2.36,,,,,,,,,,,,,,,,,
,,2350,-2.64,-3.48,-6.74,-12.24,-14.53,-5.71,-3.57,-4.19,-7.33,-12.2,-5.76,-5.12,-2.64,,,,,,,,,,,,,,,,,
,,2360,-3.01,-3.79,-6.8,-11.91,-13.83,-6.08,-3.87,-4.3,-7.37,-11.61,-6.03,-5.34,-3.01,,,,,,,,,,,,,,,,,
,,2370,-3.24,-4.03,-6.93,-11.02,-13.23,-6.35,-4.16,-4.4,-7.25,-11.63,-6.22,-5.4,-3.24,,,,,,,,,,,,,,,,,
,,2380,-3.51,-4.33,-7.12,-10.46,-12.14,-6.71,-4.41,-4.56,-7.11,-11.74,-6.55,-5.58,-3.51,,,,,,,,,,,,,,,,,
,,2390,-3.88,-4.83,-7.32,-10.09,-10.89,-6.71,-4.81,-4.75,-7.1,-12.32,-6.83,-5.63,-3.88,,,,,,,,,,,,,,,,,
,,2400,-4.41,-5.32,-7.6,-9.99,-9.86,-6.54,-5.14,-4.92,-7.29,-13.47,-7.42,-5.86,-4.41,,,,,,,,,,,,,,,,,
,,2410,-4.98,-5.92,-8.4,-10.31,-9.33,-6.34,-5.32,-5.07,-7.41,-15.28,-7.83,-6.04,-4.98,,,,,,,,,,,,,,,,,
,,2420,-5.63,-6.64,-9.35,-11.13,-8.85,-5.8,-5.25,-5.16,-7.67,-18.01,-8.17,-6.35,-5.63,,,,,,,,,,,,,,,,,
,,2430,-6.08,-7.14,-10.31,-12.36,-8.55,-5.31,-5.05,-4.87,-7.53,-20.62,-8.23,-6.54,-6.08,,,,,,,,,,,,,,,,,
,,2440,-6.44,-7.44,-11.48,-14.09,-8.45,-4.66,-4.56,-4.65,-7.47,-24.77,-7.9,-6.7,-6.44,,,,,,,,,,,,,,,,,
,,2450,-6.61,-7.6,-12.32,-16.21,-8.17,-4.24,-4.21,-4.41,-7.32,-30.9,-7.71,-6.88,-6.61,,,,,,,,,,,,,,,,,
,,2460,-6.57,-7.87,-12.7,-19.13,-7.94,-3.77,-3.86,-4.18,-7.24,-30.44,-7.47,-6.94,-6.57,,,,,,,,,,,,,,,,,
,,2470,-6.7,-7.8,-13.26,-22.47,-8.03,-3.53,-3.64,-4.18,-7.33,-27.49,-7.32,-7.32,-6.7,,,,,,,,,,,,,,,,,
,,2480,-7.11,-8.07,-13.59,-24.07,-8.08,-3.54,-3.6,-4.46,-7.91,-24.68,-7.3,-7.71,-7.11,,,,,,,,,,,,,,,,,
,,2490,-7.06,-8.26,-13.28,-28.3,-8.14,-3.53,-3.76,-4.67,-8.32,-23.07,-7.13,-7.69,-7.06,,,,,,,,,,,,,,,,,
,,2500,-7.19,-8.26,-13.59,-31.39,-8.54,-3.79,-3.87,-5.1,-8.8,-20.71,-7,-7.9,-7.19,,,,,,,,,,,,,,,,,
,,2510,-7.06,-8.09,-12.9,-42.7,-9.16,-4.13,-4.24,-5.45,-9.28,-19.1,-6.78,-7.83,-7.06,,,,,,,,,,,,,,,,,
,,2520,-6.89,-8.03,-12.43,-38.99,-9.85,-4.49,-4.48,-5.85,-9.64,-17.36,-6.75,-7.87,-6.89,,,,,,,,,,,,,,,,,
,,2530,-6.74,-7.83,-11.86,-30.32,-10.69,-4.95,-4.75,-6.17,-10.3,-17.12,-6.54,-7.67,-6.74,,,,,,,,,,,,,,,,,
,,2540,-6.54,-7.76,-11.31,-25.49,-11.39,-5.25,-4.86,-6.41,-10.63,-16.41,-6.41,-7.58,-6.54,,,,,,,,,,,,,,,,,
,,2550,-6.46,-7.56,-11.12,-23.21,-12.1,-5.47,-4.95,-6.57,-10.77,-16.36,-6.41,-7.33,-6.46,,,,,,,,,,,,,,,,,
,,2560,-6.31,-7.44,-10.73,-21.28,-12.49,-5.7,-4.86,-6.49,-11.08,-16.05,-6.24,-7.33,-6.31,,,,,,,,,,,,,,,,,
,,2570,-6.35,-7.38,-10.41,-20.57,-13.05,-5.85,-5.03,-6.58,-11.22,-16.2,-6.6,-7.45,-6.35,,,,,,,,,,,,,,,,,
,,2580,-6.26,-7.6,-10.39,-19.36,-13.37,-5.99,-4.95,-6.54,-11.42,-16.21,-6.53,-7.4,-6.26,,,,,,,,,,,,,,,,,
,,2590,-6.54,-7.61,-10.27,-18.08,-13.73,-6.18,-5.1,-6.63,-11.66,-16.47,-6.81,-7.65,-6.54,,,,,,,,,,,,,,,,,
,,2600,-6.75,-7.86,-10.22,-17.73,-14.14,-6.43,-5.26,-6.62,-11.66,-16.65,-7.2,-7.82,-6.75,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,150,Phi Angle  (?,0,30,60,90,120,150,180,210,240,270,300,330,360,,,,,,,,,,,,,,,,,
,,Frequency  (MHz),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),,,,,,,,,,,,,,,,,
,,2300,-3.6,-2.8,-6.32,-19.98,-10.32,-4.4,-3.18,-5.42,-9.22,-11.86,-11.19,-9.33,-3.6,,,,,,,,,,,,,,,,,
,,2310,-3.48,-2.46,-5.88,-18.21,-10.76,-4.38,-3.12,-5.19,-9.03,-11.7,-10.76,-9.01,-3.48,,,,,,,,,,,,,,,,,
