,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2320,-3.4,-2.51,-5.72,-17.37,-11.23,-4.6,-3.12,-5.11,-8.98,-11.62,-10.55,-8.83,-3.4,,,,,,,,,,,,,,,,,
,,2330,-3.29,-2.41,-5.56,-16.41,-11.94,-4.88,-3.28,-5.08,-8.64,-11.29,-10.34,-8.63,-3.29,,,,,,,,,,,,,,,,,
,,2340,-3.22,-2.36,-5.44,-15.35,-12.96,-5.17,-3.31,-4.96,-8.23,-11.1,-10.47,-8.49,-3.22,,,,,,,,,,,,,,,,,
,,2350,-3.34,-2.5,-5.52,-14.74,-13.75,-5.57,-3.45,-4.86,-7.83,-10.99,-10.69,-8.54,-3.34,,,,,,,,,,,,,,,,,
,,2360,-3.58,-2.64,-5.55,-14.56,-14.5,-5.97,-3.53,-4.69,-7.53,-11.18,-11.39,-8.72,-3.58,,,,,,,,,,,,,,,,,
,,2370,-3.93,-3.01,-5.85,-14.24,-15.03,-6.23,-3.68,-4.59,-7.15,-10.99,-11.81,-9.28,-3.93,,,,,,,,,,,,,,,,,
,,2380,-4.54,-3.41,-6.28,-14.28,-15.11,-6.53,-3.87,-4.59,-7.08,-11.09,-13,-9.9,-4.54,,,,,,,,,,,,,,,,,
,,2390,-5.27,-4.11,-6.84,-14.18,-14.09,-6.74,-4.03,-4.77,-7.09,-11.23,-14.07,-11.07,-5.27,,,,,,,,,,,,,,,,,
,,2400,-6.06,-4.77,-7.59,-14.04,-12.54,-6.37,-4.17,-5,-7.31,-11.73,-15.18,-12.21,-6.06,,,,,,,,,,,,,,,,,
,,2410,-6.6,-5.36,-8.16,-13.68,-10.69,-5.64,-4.09,-5.26,-7.49,-12.11,-17.12,-13.43,-6.6,,,,,,,,,,,,,,,,,
,,2420,-6.78,-5.58,-8.64,-13.1,-8.98,-4.96,-3.82,-5.44,-7.78,-12.7,-19.51,-13.95,-6.78,,,,,,,,,,,,,,,,,
,,2430,-6.32,-5.31,-8.73,-12.89,-7.61,-3.8,-3.12,-5.25,-8,-13.86,-21.91,-13.23,-6.32,,,,,,,,,,,,,,,,,
,,2440,-5.31,-4.7,-8.56,-13.05,-6.59,-2.88,-2.42,-4.9,-8.38,-15.14,-21.88,-11.47,-5.31,,,,,,,,,,,,,,,,,
,,2450,-4.46,-4.06,-8.49,-13.4,-5.92,-2.26,-1.92,-4.72,-8.74,-17.38,-18.52,-9.93,-4.46,,,,,,,,,,,,,,,,,
,,2460,-3.56,-3.5,-8.26,-14.48,-5.57,-1.74,-1.37,-4.41,-8.93,-20.33,-15.18,-8.37,-3.56,,,,,,,,,,,,,,,,,
,,2470,-3.02,-2.98,-8.21,-16.05,-5.48,-1.45,-1.1,-4.2,-9.49,-25.14,-12.99,-7.28,-3.02,,,,,,,,,,,,,,,,,
,,2480,-2.73,-2.82,-8.14,-18.44,-5.67,-1.46,-1.04,-4.17,-10.01,-29.17,-11.95,-6.67,-2.73,,,,,,,,,,,,,,,,,
,,2490,-2.49,-2.59,-8.01,-20.53,-5.69,-1.3,-0.9,-4.15,-10.21,-36.84,-10.94,-6.29,-2.49,,,,,,,,,,,,,,,,,
,,2500,-2.49,-2.61,-8.01,-23.31,-5.7,-1.34,-0.85,-3.98,-10.27,-37.35,-10.62,-6.25,-2.49,,,,,,,,,,,,,,,,,
,,2510,-2.49,-2.6,-8.01,-23.05,-5.65,-1.27,-0.78,-3.83,-10.33,-37.8,-10.33,-6.05,-2.49,,,,,,,,,,,,,,,,,
,,2520,-2.58,-2.65,-8.22,-22.7,-5.79,-1.28,-0.68,-3.83,-10.17,-29.36,-10.25,-6.2,-2.58,,,,,,,,,,,,,,,,,
,,2530,-2.81,-2.87,-8.26,-22.11,-5.71,-1.31,-0.68,-3.71,-10.09,-25.11,-9.95,-6.38,-2.81,,,,,,,,,,,,,,,,,
,,2540,-2.94,-2.99,-8.28,-22.2,-5.87,-1.33,-0.7,-3.71,-10.17,-21.5,-9.95,-6.44,-2.94,,,,,,,,,,,,,,,,,
,,2550,-3.1,-3.06,-8.25,-23.91,-6.09,-1.51,-0.81,-3.76,-10.35,-20.11,-9.64,-6.37,-3.1,,,,,,,,,,,,,,,,,
,,2560,-2.95,-2.99,-8.05,-24.75,-6.48,-1.66,-0.89,-3.84,-10.12,-17.94,-8.97,-6.21,-2.95,,,,,,,,,,,,,,,,,
,,2570,-2.86,-3.02,-8.01,-24.41,-6.92,-1.94,-1.04,-3.98,-10.56,-17.01,-8.53,-5.98,-2.86,,,,,,,,,,,,,,,,,
,,2580,-2.75,-2.87,-7.68,-22.79,-7.32,-2.05,-1.21,-4.12,-11.07,-16.14,-8.22,-5.75,-2.75,,,,,,,,,,,,,,,,,
,,2590,-2.79,-2.81,-7.48,-20.71,-7.8,-2.31,-1.34,-4.23,-11.08,-15.55,-7.9,-5.66,-2.79,,,,,,,,,,,,,,,,,
,,2600,-2.94,-2.95,-7.39,-18.49,-8.3,-2.7,-1.6,-4.52,-11.11,-14.97,-8.04,-5.67,-2.94,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,180,Phi Angle  (?,0,30,60,90,120,150,180,210,240,270,300,330,360,,,,,,,,,,,,,,,,,
,,Frequency  (MHz),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),,,,,,,,,,,,,,,,,
,,2300,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,-6.03,,,,,,,,,,,,,,,,,
,,2310,-5.85,-5.85,-5.85,-5.85,-5.85,-5.85,-5.85,-5.85,-5.85,-5.85,-5.85,-5.85,-5.85,,,,,,,,,,,,,,,,,
,,2320,-5.83,-5.83,-5.83,-5.83,-5.83,-5.83,-5.83,-5.83,-5.83,-5.83,-5.83,-5.83,-5.83,,,,,,,,,,,,,,,,,
,,2330,-5.79,-5.79,-5.79,-5.79,-5.79,-5.79,-5.79,-5.79,-5.79,-5.79,-5.79,-5.79,-5.79,,,,,,,,,,,,,,,,,
,,2340,-5.76,-5.76,-5.76,-5.76,-5.76,-5.76,-5.76,-5.76,-5.76,-5.76,-5.76,-5.76,-5.76,,,,,,,,,,,,,,,,,
,,2350,-5.86,-5.86,-5.86,-5.86,-5.86,-5.86,-5.86,-5.86,-5.86,-5.86,-5.86,-5.86,-5.86,,,,,,,,,,,,,,,,,
,,2360,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,,,,,,,,,,,,,,,,,
,,2370,-6.21,-6.21,-6.21,-6.21,-6.21,-6.21,-6.21,-6.21,-6.21,-6.21,-6.21,-6.21,-6.21,,,,,,,,,,,,,,,,,
,,2380,-6.56,-6.56,-6.56,-6.56,-6.56,-6.56,-6.56,-6.56,-6.56,-6.56,-6.56,-6.56,-6.56,,,,,,,,,,,,,,,,,
,,2390,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,,,,,,,,,,,,,,,,,
,,2400,-7.39,-7.39,-7.39,-7.39,-7.39,-7.39,-7.39,-7.39,-7.39,-7.39,-7.39,-7.39,-7.39,,,,,,,,,,,,,,,,,
,,2410,-7.57,-7.57,-7.57,-7.57,-7.57,-7.57,-7.57,-7.57,-7.57,-7.57,-7.57,-7.57,-7.57,,,,,,,,,,,,,,,,,
,,2420,-7.52,-7.52,-7.52,-7.52,-7.52,-7.52,-7.52,-7.52,-7.52,-7.52,-7.52,-7.52,-7.52,,,,,,,,,,,,,,,,,
,,2430,-7.03,-7.03,-7.03,-7.03,-7.03,-7.03,-7.03,-7.03,-7.03,-7.03,-7.03,-7.03,-7.03,,,,,,,,,,,,,,,,,
,,2440,-6.37,-6.37,-6.37,-6.37,-6.37,-6.37,-6.37,-6.37,-6.37,-6.37,-6.37,-6.37,-6.37,,,,,,,,,,,,,,,,,
,,2450,-5.83,-5.83,-5.83,-5.83,-5.83,-5.83,-5.83,-5.83,-5.83,-5.83,-5.83,-5.83,-5.83,,,,,,,,,,,,,,,,,
,,2460,-5.27,-5.27,-5.27,-5.27,-5.27,-5.27,-5.27,-5.27,-5.27,-5.27,-5.27,-5.27,-5.27,,,,,,,,,,,,,,,,,
,,2470,-4.92,-4.92,-4.92,-4.92,-4.92,-4.92,-4.92,-4.92,-4.92,-4.92,-4.92,-4.92,-4.92,,,,,,,,,,,,,,,,,
,,2480,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,,,,,,,,,,,,,,,,,
,,2490,-4.64,-4.64,-4.64,-4.64,-4.64,-4.64,-4.64,-4.64,-4.64,-4.64,-4.64,-4.64,-4.64,,,,,,,,,,,,,,,,,
,,2500,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,,,,,,,,,,,,,,,,,
,,2510,-4.57,-4.57,-4.57,-4.57,-4.57,-4.57,-4.57,-4.57,-4.57,-4.57,-4.57,-4.57,-4.57,,,,,,,,,,,,,,,,,
,,2520,-4.59,-4.59,-4.59,-4.59,-4.59,-4.59,-4.59,-4.59,-4.59,-4.59,-4.59,-4.59,-4.59,,,,,,,,,,,,,,,,,
,,2530,-4.66,-4.66,-4.66,-4.66,-4.66,-4.66,-4.66,-4.66,-4.66,-4.66,-4.66,-4.66,-4.66,,,,,,,,,,,,,,,,,
,,2540,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,-4.73,,,,,,,,,,,,,,,,,
,,2550,-4.83,-4.83,-4.83,-4.83,-4.83,-4.83,-4.83,-4.83,-4.83,-4.83,-4.83,-4.83,-4.83,,,,,,,,,,,,,,,,,
,,2560,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,,,,,,,,,,,,,,,,,
,,2570,-4.88,-4.88,-4.88,-4.88,-4.88,-4.88,-4.88,-4.88,-4.88,-4.88,-4.88,-4.88,-4.88,,,,,,,,,,,,,,,,,
,,2580,-4.88,-4.88,-4.88,-4.88,-4.88,-4.88,-4.88,-4.88,-4.88,-4.88,-4.88,-4.88,-4.88,,,,,,,,,,,,,,,,,
,,2590,-4.94,-4.94,-4.94,-4.94,-4.94,-4.94,-4.94,-4.94,-4.94,-4.94,-4.94,-4.94,-4.94,,,,,,,,,,,,,,,,,
,,2600,-5.13,-5.13,-5.13,-5.13,-5.13,-5.13,-5.13,-5.13,-5.13,-5.13,-5.13,-5.13,-5.13,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,Theta Angle  (?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,Phi Angle  (?,0,30,60,90,120,150,180,210,240,270,300,330,360,,,,,,,,,,,,,,,,,
,,Frequency  (MHz),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),,,,,,,,,,,,,,,,,
,,2300,-5.69,-5.69,-5.69,-5.69,-5.69,-5.69,-5.69,-5.69,-5.69,-5.69,-5.69,-5.69,-5.69,,,,,,,,,,,,,,,,,
,,2310,-5.62,-5.62,-5.62,-5.62,-5.62,-5.62,-5.62,-5.62,-5.62,-5.62,-5.62,-5.62,-5.62,,,,,,,,,,,,,,,,,
,,2320,-5.57,-5.57,-5.57,-5.57,-5.57,-5.57,-5.57,-5.57,-5.57,-5.57,-5.57,-5.57,-5.57,,,,,,,,,,,,,,,,,
,,2330,-5.57,-5.57,-5.57,-5.57,-5.57,-5.57,-5.57,-5.57,-5.57,-5.57,-5.57,-5.57,-5.57,,,,,,,,,,,,,,,,,
,,2340,-5.51,-5.51,-5.51,-5.51,-5.51,-5.51,-5.51,-5.51,-5.51,-5.51,-5.51,-5.51,-5.51,,,,,,,,,,,,,,,,,
,,2350,-5.63,-5.63,-5.63,-5.63,-5.63,-5.63,-5.63,-5.63,-5.63,-5.63,-5.63,-5.63,-5.63,,,,,,,,,,,,,,,,,
,,2360,-5.68,-5.68,-5.68,-5.68,-5.68,-5.68,-5.68,-5.68,-5.68,-5.68,-5.68,-5.68,-5.68,,,,,,,,,,,,,,,,,
,,2370,-5.73,-5.73,-5.73,-5.73,-5.73,-5.73,-5.73,-5.73,-5.73,-5.73,-5.73,-5.73,-5.73,,,,,,,,,,,,,,,,,
,,2380,-5.83,-5.83,-5.83,-5.83,-5.83,-5.83,-5.83,-5.83,-5.83,-5.83,-5.83,-5.83,-5.83,,,,,,,,,,,,,,,,,
,,2390,-5.8,-5.8,-5.8,-5.8,-5.8,-5.8,-5.8,-5.8,-5.8,-5.8,-5.8,-5.8,-5.8,,,,,,,,,,,,,,,,,
,,2400,-5.81,-5.81,-5.81,-5.81,-5.81,-5.81,-5.81,-5.81,-5.81,-5.81,-5.81,-5.81,-5.81,,,,,,,,,,,,,,,,,
,,2410,-5.68,-5.68,-5.68,-5.68,-5.68,-5.68,-5.68,-5.68,-5.68,-5.68,-5.68,-5.68,-5.68,,,,,,,,,,,,,,,,,
,,2420,-5.28,-5.28,-5.28,-5.28,-5.28,-5.28,-5.28,-5.28,-5.28,-5.28,-5.28,-5.28,-5.28,,,,,,,,,,,,,,,,,
,,2430,-4.98,-4.98,-4.98,-4.98,-4.98,-4.98,-4.98,-4.98,-4.98,-4.98,-4.98,-4.98,-4.98,,,,,,,,,,,,,,,,,
,,2440,-4.54,-4.54,-4.54,-4.54,-4.54,-4.54,-4.54,-4.54,-4.54,-4.54,-4.54,-4.54,-4.54,,,,,,,,,,,,,,,,,
,,2450,-4.43,-4.43,-4.43,-4.43,-4.43,-4.43,-4.43,-4.43,-4.43,-4.43,-4.43,-4.43,-4.43,,,,,,,,,,,,,,,,,
,,2460,-4.41,-4.41,-4.41,-4.41,-4.41,-4.41,-4.41,-4.41,-4.41,-4.41,-4.41,-4.41,-4.41,,,,,,,,,,,,,,,,,
,,2470,-4.33,-4.33,-4.33,-4.33,-4.33,-4.33,-4.33,-4.33,-4.33,-4.33,-4.33,-4.33,-4.33,,,,,,,,,,,,,,,,,
,,2480,-4.56,-4.56,-4.56,-4.56,-4.56,-4.56,-4.56,-4.56,-4.56,-4.56,-4.56,-4.56,-4.56,,,,,,,,,,,,,,,,,
,,2490,-4.52,-4.52,-4.52,-4.52,-4.52,-4.52,-4.52,-4.52,-4.52,-4.52,-4.52,-4.52,-4.52,,,,,,,,,,,,,,,,,
,,2500,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,,,,,,,,,,,,,,,,,
,,2510,-4.76,-4.76,-4.76,-4.76,-4.76,-4.76,-4.76,-4.76,-4.76,-4.76,-4.76,-4.76,-4.76,,,,,,,,,,,,,,,,,
,,2520,-4.78,-4.78,-4.78,-4.78,-4.78,-4.78,-4.78,-4.78,-4.78,-4.78,-4.78,-4.78,-4.78,,,,,,,,,,,,,,,,,
,,2530,-4.84,-4.84,-4.84,-4.84,-4.84,-4.84,-4.84,-4.84,-4.84,-4.84,-4.84,-4.84,-4.84,,,,,,,,,,,,,,,,,
,,2540,-4.71,-4.71,-4.71,-4.71,-4.71,-4.71,-4.71,-4.71,-4.71,-4.71,-4.71,-4.71,-4.71,,,,,,,,,,,,,,,,,
,,2550,-4.56,-4.56,-4.56,-4.56,-4.56,-4.56,-4.56,-4.56,-4.56,-4.56,-4.56,-4.56,-4.56,,,,,,,,,,,,,,,,,
,,2560,-4.31,-4.31,-4.31,-4.31,-4.31,-4.31,-4.31,-4.31,-4.31,-4.31,-4.31,-4.31,-4.31,,,,,,,,,,,,,,,,,
,,2570,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,,,,,,,,,,,,,,,,,
,,2580,-4.18,-4.18,-4.18,-4.18,-4.18,-4.18,-4.18,-4.18,-4.18,-4.18,-4.18,-4.18,-4.18,,,,,,,,,,,,,,,,,
,,2590,-4.09,-4.09,-4.09,-4.09,-4.09,-4.09,-4.09,-4.09,-4.09,-4.09,-4.09,-4.09,-4.09,,,,,,,,,,,,,,,,,
,,2600,-4.14,-4.14,-4.14,-4.14,-4.14,-4.14,-4.14,-4.14,-4.14,-4.14,-4.14,-4.14,-4.14,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30,Phi Angle  (?,0,30,60,90,120,150,180,210,240,270,300,330,360,,,,,,,,,,,,,,,,,
,,Frequency  (MHz),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),,,,,,,,,,,,,,,,,
,,2300,-2.94,-2.6,-3.25,-4.23,-4.33,-3.5,-3.39,-4.02,-3.93,-3.85,-3.78,-3.5,-2.94,,,,,,,,,,,,,,,,,
,,2310,-2.84,-2.63,-3.14,-3.99,-4.06,-3.45,-3.28,-3.81,-3.66,-3.56,-3.61,-3.24,-2.84,,,,,,,,,,,,,,,,,
,,2320,-2.95,-2.8,-3.28,-3.97,-4.27,-3.68,-3.44,-3.8,-3.68,-3.57,-3.61,-3.22,-2.95,,,,,,,,,,,,,,,,,
,,2330,-2.86,-2.95,-3.36,-3.97,-4.4,-3.83,-3.66,-3.98,-3.7,-3.51,-3.49,-3.12,-2.86,,,,,,,,,,,,,,,,,
,,2340,-2.67,-2.92,-3.54,-4.32,-4.66,-4.25,-3.97,-4.28,-3.88,-3.55,-3.42,-3.08,-2.67,,,,,,,,,,,,,,,,,
,,2350,-2.57,-2.92,-3.82,-4.7,-5.15,-4.59,-4.32,-4.68,-4.27,-3.77,-3.47,-2.97,-2.57,,,,,,,,,,,,,,,,,
,,2360,-2.35,-2.8,-3.89,-5,-5.55,-5.05,-4.71,-5.08,-4.67,-3.98,-3.43,-2.81,-2.35,,,,,,,,,,,,,,,,,
,,2370,-2.16,-2.69,-4.05,-5.46,-6.06,-5.53,-5.21,-5.69,-5.21,-4.35,-3.53,-2.75,-2.16,,,,,,,,,,,,,,,,,
,,2380,-2.12,-2.61,-4.11,-5.67,-6.44,-6.25,-5.93,-6.3,-5.84,-4.63,-3.76,-2.81,-2.12,,,,,,,,,,,,,,,,,
,,2390,-2.1,-2.64,-4.03,-5.82,-6.91,-6.68,-6.67,-6.98,-6.44,-5.12,-3.94,-2.76,-2.1,,,,,,,,,,,,,,,,,
,,2400,-2.16,-2.6,-4.08,-5.78,-6.96,-7.31,-7.42,-7.84,-7.2,-5.53,-4.2,-2.86,-2.16,,,,,,,,,,,,,,,,,
,,2410,-2.21,-2.69,-4.01,-5.67,-6.84,-7.46,-7.83,-8.47,-7.5,-5.75,-4.19,-2.88,-2.21,,,,,,,,,,,,,,,,,
,,2420,-2.08,-2.7,-4,-5.6,-6.63,-7.26,-7.87,-8.69,-7.67,-5.67,-3.93,-2.73,-2.08,,,,,,,,,,,,,,,,,
,,2430,-2.05,-2.67,-4.09,-5.55,-6.17,-6.67,-7.53,-8.51,-7.61,-5.44,-3.65,-2.43,-2.05,,,,,,,,,,,,,,,,,
,,2440,-1.94,-2.61,-4.03,-5.42,-5.95,-6.08,-6.73,-7.66,-7.13,-5.23,-3.29,-2.21,-1.94,,,,,,,,,,,,,,,,,
,,2450,-1.89,-2.68,-4.15,-5.41,-5.72,-5.57,-5.9,-6.84,-6.78,-5.06,-3.3,-2.22,-1.89,,,,,,,,,,,,,,,,,
,,2460,-2.03,-2.82,-4.28,-5.47,-5.56,-5.08,-5.25,-6.18,-6.35,-4.92,-3.39,-2.33,-2.03,,,,,,,,,,,,,,,,,
,,2470,-2.39,-3.12,-4.55,-5.5,-5.46,-4.81,-4.89,-5.52,-5.92,-5.03,-3.63,-2.71,-2.39,,,,,,,,,,,,,,,,,
,,2480,-2.91,-3.54,-4.97,-5.69,-5.58,-4.87,-4.7,-5.24,-5.76,-5.15,-4.03,-3.24,-2.91,,,,,,,,,,,,,,,,,
,,2490,-3.42,-3.93,-5.19,-5.87,-5.54,-4.91,-4.67,-5.05,-5.56,-5.12,-4.27,-3.59,-3.42,,,,,,,,,,,,,,,,,
,,2500,-3.89,-4.48,-5.4,-6.11,-5.75,-5.07,-4.82,-4.96,-5.48,-5.29,-4.53,-4.01,-3.89,,,,,,,,,,,,,,,,,
,,2510,-4.29,-4.88,-5.73,-6.31,-5.87,-5.33,-4.93,-5.05,-5.47,-5.32,-4.73,-4.34,-4.29,,,,,,,,,,,,,,,,,
,,2520,-4.77,-5.17,-6.03,-6.55,-6.15,-5.69,-5.18,-5.1,-5.58,-5.49,-4.92,-4.57,-4.77,,,,,,,,,,,,,,,,,
,,2530,-4.95,-5.46,-6.11,-6.63,-6.36,-5.94,-5.47,-5.35,-5.75,-5.74,-5.12,-4.86,-4.95,,,,,,,,,,,,,,,,,
,,2540,-5.11,-5.59,-6.22,-6.73,-6.52,-6.09,-5.82,-5.52,-5.94,-5.9,-5.2,-4.92,-5.11,,,,,,,,,,,,,,,,,
,,2550,-5.18,-5.71,-6.37,-6.79,-6.45,-6.27,-6.01,-5.81,-6.07,-5.93,-5.24,-4.93,-5.18,,,,,,,,,,,,,,,,,
,,2560,-5.28,-5.75,-6.46,-6.78,-6.39,-6.11,-6.09,-5.97,-6.23,-5.94,-5.13,-4.78,-5.28,,,,,,,,,,,,,,,,,
,,2570,-5.23,-5.7,-6.6,-6.76,-6.05,-6.14,-6.18,-6.36,-6.54,-6.09,-5.14,-4.82,-5.23,,,,,,,,,,,,,,,,,
,,2580,-5.04,-5.7,-6.61,-6.64,-5.98,-6,-6.17,-6.58,-6.74,-6.2,-5.13,-4.78,-5.04,,,,,,,,,,,,,,,,,
,,2590,-5.02,-5.83,-6.6,-6.82,-6.02,-5.84,-6.15,-6.81,-7.05,-6.3,-5.36,-4.8,-5.02,,,,,,,,,,,,,,,,,
,,2600,-5.14,-5.84,-6.71,-6.95,-6.21,-5.8,-6.28,-7.3,-7.65,-6.68,-5.46,-4.86,-5.14,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,60,Phi Angle  (?,0,30,60,90,120,150,180,210,240,270,300,330,360,,,,,,,,,,,,,,,,,
,,Frequency  (MHz),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),,,,,,,,,,,,,,,,,
,,2300,-1.39,-1.38,-0.96,-1.79,-3.26,-2.58,-2.46,-3.27,-4.84,-7.72,-5.19,-2.62,-1.39,,,,,,,,,,,,,,,,,
,,2310,-1.22,-1.27,-0.8,-1.61,-3.17,-2.62,-2.43,-3.18,-4.61,-7.21,-4.92,-2.5,-1.22,,,,,,,,,,,,,,,,,
,,2320,-1.43,-1.52,-1.09,-1.79,-3.36,-2.84,-2.57,-3.15,-4.44,-6.81,-4.87,-2.53,-1.43,,,,,,,,,,,,,,,,,
,,2330,-1.61,-1.75,-1.32,-2.07,-3.61,-3.03,-2.62,-3.09,-4.22,-6.44,-4.96,-2.69,-1.61,,,,,,,,,,,,,,,,,
,,2340,-1.87,-2.05,-1.67,-2.4,-3.98,-3.2,-2.74,-3.04,-4.1,-6.11,-5.07,-2.84,-1.87,,,,,,,,,,,,,,,,,
,,2350,-2.2,-2.36,-2.1,-2.85,-4.38,-3.55,-2.92,-3.14,-4.06,-6.02,-5.29,-3.1,-2.2,,,,,,,,,,,,,,,,,
,,2360,-2.3,-2.6,-2.44,-3.26,-4.51,-3.63,-3.02,-3.27,-4.22,-6.05,-5.43,-3.21,-2.3,,,,,,,,,,,,,,,,,
