,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2370,-2.53,-2.93,-2.86,-3.66,-4.84,-3.94,-3.28,-3.54,-4.31,-6.21,-5.6,-3.43,-2.53,,,,,,,,,,,,,,,,,
,,2380,-2.71,-3.31,-3.39,-4.11,-5.03,-4.12,-3.46,-3.71,-4.44,-6.51,-5.65,-3.55,-2.71,,,,,,,,,,,,,,,,,
,,2390,-2.89,-3.71,-3.83,-4.68,-5.25,-4.43,-3.79,-3.97,-4.7,-6.79,-5.83,-3.56,-2.89,,,,,,,,,,,,,,,,,
,,2400,-3.09,-4.23,-4.59,-5.25,-5.73,-4.8,-4.33,-4.45,-5.35,-7.28,-6.03,-3.67,-3.09,,,,,,,,,,,,,,,,,
,,2410,-3.31,-4.62,-5.27,-6.03,-6.18,-5.36,-4.85,-5.07,-5.79,-7.63,-6.04,-3.68,-3.31,,,,,,,,,,,,,,,,,
,,2420,-3.35,-5.11,-5.89,-6.6,-6.54,-5.71,-5.48,-5.83,-6.75,-8.17,-5.96,-3.68,-3.35,,,,,,,,,,,,,,,,,
,,2430,-3.46,-5.63,-6.31,-7.13,-6.86,-5.92,-6.1,-6.78,-7.67,-8.61,-5.77,-3.67,-3.46,,,,,,,,,,,,,,,,,
,,2440,-3.43,-5.73,-6.46,-7.35,-6.73,-5.85,-6.3,-7.51,-8.47,-8.81,-5.43,-3.46,-3.43,,,,,,,,,,,,,,,,,
,,2450,-3.48,-5.69,-6.17,-7.29,-6.51,-5.57,-6.24,-8.16,-9.45,-8.97,-5.01,-3.27,-3.48,,,,,,,,,,,,,,,,,
,,2460,-3.44,-5.55,-5.86,-7,-6.3,-5.24,-5.92,-8.51,-10.26,-9.24,-4.77,-3.11,-3.44,,,,,,,,,,,,,,,,,
,,2470,-3.43,-5.36,-5.47,-6.93,-6.08,-4.94,-5.68,-8.69,-10.8,-9.37,-4.6,-3,-3.43,,,,,,,,,,,,,,,,,
,,2480,-3.62,-5.16,-5.13,-6.81,-6.22,-4.98,-5.43,-8.82,-11.29,-9.59,-4.57,-3.02,-3.62,,,,,,,,,,,,,,,,,
,,2490,-3.64,-4.93,-4.94,-6.78,-6.22,-4.77,-5.29,-8.75,-11.34,-9.78,-4.45,-3.04,-3.64,,,,,,,,,,,,,,,,,
,,2500,-3.78,-4.91,-4.82,-6.59,-6.37,-5,-5.27,-8.77,-11.68,-10.09,-4.54,-3.07,-3.78,,,,,,,,,,,,,,,,,
,,2510,-3.88,-4.86,-4.85,-6.84,-6.48,-4.92,-5.27,-8.89,-12.24,-10.31,-4.57,-3.1,-3.88,,,,,,,,,,,,,,,,,
,,2520,-4.22,-4.83,-4.91,-7.01,-6.62,-4.81,-5.12,-8.96,-12.5,-10.76,-4.73,-3.31,-4.22,,,,,,,,,,,,,,,,,
,,2530,-4.39,-5.08,-4.95,-7.45,-6.76,-4.92,-5.09,-8.98,-12.82,-11.08,-4.89,-3.46,-4.39,,,,,,,,,,,,,,,,,
,,2540,-4.52,-5.07,-5.05,-7.59,-6.96,-4.97,-5.21,-9.11,-13.65,-11.54,-5.16,-3.52,-4.52,,,,,,,,,,,,,,,,,
,,2550,-4.74,-5.04,-5.18,-7.97,-7.14,-5.04,-5.13,-9.08,-14.43,-12.49,-5.48,-3.8,-4.74,,,,,,,,,,,,,,,,,
,,2560,-4.82,-5.08,-5.18,-8.11,-7.4,-5.17,-5.06,-9.19,-15.17,-13.06,-5.76,-3.86,-4.82,,,,,,,,,,,,,,,,,
,,2570,-4.96,-5.17,-5.12,-8.22,-7.51,-5.4,-5.14,-9.26,-15.53,-13.68,-6.1,-4.14,-4.96,,,,,,,,,,,,,,,,,
,,2580,-5.3,-5.33,-5.19,-8.25,-7.7,-5.42,-5.24,-9.14,-15.64,-14.56,-6.55,-4.47,-5.3,,,,,,,,,,,,,,,,,
,,2590,-5.54,-5.54,-5.28,-8.26,-7.9,-5.86,-5.56,-9.23,-15.58,-15.16,-6.96,-4.92,-5.54,,,,,,,,,,,,,,,,,
,,2600,-6.05,-5.94,-5.78,-8.6,-8.02,-5.92,-5.72,-9.54,-15.32,-15.49,-7.47,-5.4,-6.05,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,Phi Angle  (?,0,30,60,90,120,150,180,210,240,270,300,330,360,,,,,,,,,,,,,,,,,
,,Frequency  (MHz),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),,,,,,,,,,,,,,,,,
,,2300,-1.6,-1.23,-1.65,-3.17,-3.32,-1.87,-0.77,-2.64,-4.95,-14.23,-5.78,-4.1,-1.6,,,,,,,,,,,,,,,,,
,,2310,-1.36,-1.13,-1.63,-3.16,-3.4,-1.9,-0.69,-2.48,-4.97,-13.82,-5.78,-4.03,-1.36,,,,,,,,,,,,,,,,,
,,2320,-1.38,-1.1,-1.74,-3.3,-3.64,-1.99,-0.73,-2.39,-4.81,-13.78,-5.92,-4.06,-1.38,,,,,,,,,,,,,,,,,
,,2330,-1.34,-1.11,-1.86,-3.5,-3.91,-2.16,-0.68,-2.33,-4.67,-13.1,-6.14,-4.08,-1.34,,,,,,,,,,,,,,,,,
,,2340,-1.28,-1.14,-2.02,-3.79,-4.16,-2.21,-0.68,-2.14,-4.49,-12.74,-6.43,-4.08,-1.28,,,,,,,,,,,,,,,,,
,,2350,-1.38,-1.34,-2.31,-4.2,-4.49,-2.49,-0.76,-2.02,-4.26,-12.17,-6.49,-4.09,-1.38,,,,,,,,,,,,,,,,,
,,2360,-1.43,-1.5,-2.58,-4.5,-4.86,-2.6,-0.78,-1.88,-4.02,-11.52,-6.47,-4.03,-1.43,,,,,,,,,,,,,,,,,
,,2370,-1.6,-1.74,-3.01,-4.86,-5.29,-2.77,-0.87,-1.75,-3.75,-10.96,-6.76,-4.11,-1.6,,,,,,,,,,,,,,,,,
,,2380,-1.8,-2.15,-3.46,-5.4,-5.61,-2.99,-0.98,-1.67,-3.56,-10.41,-6.75,-4.22,-1.8,,,,,,,,,,,,,,,,,
,,2390,-2.12,-2.64,-4.08,-6.11,-6.24,-3.23,-1.13,-1.68,-3.52,-10,-7.04,-4.42,-2.12,,,,,,,,,,,,,,,,,
,,2400,-2.5,-3.23,-4.71,-6.81,-6.91,-3.66,-1.45,-1.74,-3.49,-9.93,-7.04,-4.55,-2.5,,,,,,,,,,,,,,,,,
,,2410,-2.93,-3.82,-5.51,-7.43,-7.64,-4.11,-1.78,-1.83,-3.54,-9.7,-6.84,-4.68,-2.93,,,,,,,,,,,,,,,,,
,,2420,-3.25,-4.27,-6.12,-8.08,-8.67,-4.6,-2.15,-1.82,-3.6,-9.56,-6.33,-4.74,-3.25,,,,,,,,,,,,,,,,,
,,2430,-3.46,-4.61,-6.28,-8.37,-9.42,-5.16,-2.54,-1.75,-3.56,-9.26,-5.77,-4.72,-3.46,,,,,,,,,,,,,,,,,
,,2440,-3.49,-4.76,-6.41,-8.13,-9.9,-5.85,-2.93,-1.71,-3.51,-9.07,-5.16,-4.61,-3.49,,,,,,,,,,,,,,,,,
,,2450,-3.52,-4.82,-6.15,-7.66,-9.93,-6.58,-3.31,-1.7,-3.44,-8.97,-4.72,-4.65,-3.52,,,,,,,,,,,,,,,,,
,,2460,-3.64,-4.68,-5.92,-6.99,-9.55,-7.19,-3.73,-1.75,-3.41,-8.92,-4.27,-4.69,-3.64,,,,,,,,,,,,,,,,,
,,2470,-3.7,-4.57,-5.54,-6.34,-8.88,-7.95,-4.32,-1.87,-3.4,-8.8,-4.02,-4.68,-3.7,,,,,,,,,,,,,,,,,
,,2480,-3.86,-4.65,-5.41,-5.85,-8.38,-8.8,-4.99,-2.2,-3.69,-8.79,-3.99,-4.91,-3.86,,,,,,,,,,,,,,,,,
,,2490,-3.93,-4.59,-5.24,-5.46,-7.67,-9.28,-5.39,-2.37,-3.83,-9.11,-3.86,-5.05,-3.93,,,,,,,,,,,,,,,,,
,,2500,-4.15,-4.8,-5.12,-5.18,-7.36,-9.71,-5.85,-2.62,-4.01,-8.85,-3.85,-5.24,-4.15,,,,,,,,,,,,,,,,,
,,2510,-4.07,-4.84,-5.03,-5.05,-7.09,-10.04,-6.19,-2.93,-4.21,-8.84,-3.82,-5.38,-4.07,,,,,,,,,,,,,,,,,
,,2520,-4.18,-5,-5.09,-5.05,-6.95,-9.98,-6.62,-3.32,-4.44,-8.78,-3.83,-5.56,-4.18,,,,,,,,,,,,,,,,,
,,2530,-4.37,-5.01,-5.13,-5.24,-6.95,-10.21,-6.7,-3.69,-4.71,-8.64,-3.9,-5.64,-4.37,,,,,,,,,,,,,,,,,
,,2540,-4.26,-5.06,-5.22,-5.29,-6.9,-10.19,-7.05,-4.09,-5.07,-8.53,-3.86,-5.69,-4.26,,,,,,,,,,,,,,,,,
,,2550,-4.2,-5.06,-5.42,-5.4,-6.87,-10.05,-7.24,-4.44,-5.34,-8.53,-3.82,-5.59,-4.2,,,,,,,,,,,,,,,,,
,,2560,-4.12,-5.1,-5.43,-5.35,-6.79,-10,-7.24,-4.8,-5.69,-8.46,-3.79,-5.52,-4.12,,,,,,,,,,,,,,,,,
,,2570,-4.2,-5.24,-5.37,-5.42,-6.55,-9.69,-7.41,-5.2,-5.88,-8.2,-3.75,-5.28,-4.2,,,,,,,,,,,,,,,,,
,,2580,-4.14,-5.23,-5.39,-5.26,-6.33,-9.34,-7.3,-5.59,-6.14,-7.86,-3.63,-5.16,-4.14,,,,,,,,,,,,,,,,,
,,2590,-4.27,-5.47,-5.64,-5.28,-6.23,-9.02,-7.4,-5.97,-6.45,-7.93,-3.68,-4.93,-4.27,,,,,,,,,,,,,,,,,
,,2600,-4.41,-5.62,-5.86,-5.57,-6.16,-8.7,-7.43,-6.24,-6.66,-7.82,-3.65,-4.98,-4.41,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,120,Phi Angle  (?,0,30,60,90,120,150,180,210,240,270,300,330,360,,,,,,,,,,,,,,,,,
,,Frequency  (MHz),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),,,,,,,,,,,,,,,,,
,,2300,-0.95,-0.25,-1.36,-1.61,-1.59,-0.44,-2.3,-3.67,-3.44,-4.31,-2.58,-3.42,-0.95,,,,,,,,,,,,,,,,,
,,2310,-0.86,-0.31,-1.37,-1.55,-1.61,-0.28,-2.1,-3.48,-3.53,-4.42,-2.73,-3.43,-0.86,,,,,,,,,,,,,,,,,
,,2320,-1.06,-0.61,-1.67,-1.86,-1.81,-0.41,-2.01,-3.49,-3.93,-4.97,-2.99,-3.68,-1.06,,,,,,,,,,,,,,,,,
,,2330,-1.31,-0.99,-2.04,-2.14,-1.92,-0.45,-1.95,-3.7,-4.19,-5.15,-3.19,-3.82,-1.31,,,,,,,,,,,,,,,,,
,,2340,-1.55,-1.42,-2.52,-2.63,-2.25,-0.59,-1.98,-3.74,-4.32,-5.29,-3.34,-4.05,-1.55,,,,,,,,,,,,,,,,,
,,2350,-1.88,-1.85,-3.04,-3.18,-2.62,-0.79,-2.06,-3.8,-4.56,-5.49,-3.55,-4.25,-1.88,,,,,,,,,,,,,,,,,
,,2360,-2.24,-2.26,-3.5,-3.78,-3,-1.01,-2.14,-3.73,-4.61,-5.53,-3.78,-4.4,-2.24,,,,,,,,,,,,,,,,,
,,2370,-2.51,-2.68,-3.95,-4.18,-3.41,-1.26,-2.24,-3.55,-4.43,-5.53,-3.93,-4.43,-2.51,,,,,,,,,,,,,,,,,
,,2380,-2.81,-3.11,-4.43,-4.69,-3.89,-1.63,-2.32,-3.37,-4.24,-5.56,-4.05,-4.56,-2.81,,,,,,,,,,,,,,,,,
,,2390,-3.16,-3.59,-4.93,-5.3,-4.27,-2,-2.45,-3.07,-4.01,-5.56,-4.21,-4.57,-3.16,,,,,,,,,,,,,,,,,
,,2400,-3.74,-4.09,-5.41,-5.92,-4.78,-2.35,-2.75,-2.71,-3.63,-5.52,-4.44,-4.66,-3.74,,,,,,,,,,,,,,,,,
,,2410,-4.24,-4.67,-6.22,-6.69,-5.21,-2.73,-2.84,-2.23,-3.16,-5.29,-4.53,-4.68,-4.24,,,,,,,,,,,,,,,,,
,,2420,-4.79,-5.21,-6.88,-7.47,-5.79,-2.92,-2.87,-1.79,-2.76,-4.93,-4.43,-4.8,-4.79,,,,,,,,,,,,,,,,,
,,2430,-5.22,-5.44,-7.24,-7.97,-6.09,-3.05,-2.84,-1.15,-2.14,-4.6,-4.2,-4.79,-5.22,,,,,,,,,,,,,,,,,
,,2440,-5.38,-5.39,-7.21,-7.82,-6.26,-3.03,-2.62,-0.63,-1.62,-4.13,-3.83,-4.74,-5.38,,,,,,,,,,,,,,,,,
,,2450,-5.43,-5.18,-6.78,-7.34,-6.07,-3.08,-2.57,-0.29,-1.15,-3.75,-3.5,-4.66,-5.43,,,,,,,,,,,,,,,,,
,,2460,-5.32,-5.01,-6.23,-6.78,-5.79,-2.98,-2.5,-0.04,-0.85,-3.36,-3.17,-4.62,-5.32,,,,,,,,,,,,,,,,,
,,2470,-5.17,-4.73,-5.82,-6.05,-5.53,-2.94,-2.53,0.07,-0.69,-3.11,-3.05,-4.74,-5.17,,,,,,,,,,,,,,,,,
,,2480,-5.41,-4.66,-5.71,-5.83,-5.29,-3.05,-2.66,-0.04,-0.75,-3.08,-3.03,-4.99,-5.41,,,,,,,,,,,,,,,,,
,,2490,-5.35,-4.58,-5.39,-5.36,-5.12,-3.12,-2.96,-0.21,-0.76,-3.05,-2.97,-4.9,-5.35,,,,,,,,,,,,,,,,,
,,2500,-5.3,-4.54,-5.4,-5.28,-5.23,-3.35,-3.19,-0.42,-0.86,-3,-2.91,-5,-5.3,,,,,,,,,,,,,,,,,
,,2510,-5.11,-4.43,-5.24,-5.22,-5.4,-3.67,-3.61,-0.63,-0.95,-3.04,-2.89,-4.94,-5.11,,,,,,,,,,,,,,,,,
,,2520,-4.9,-4.42,-5.27,-5.32,-5.62,-3.96,-3.91,-0.92,-1.21,-3.15,-2.98,-5.03,-4.9,,,,,,,,,,,,,,,,,
,,2530,-4.82,-4.35,-5.29,-5.17,-5.82,-4.37,-4.23,-1.14,-1.52,-3.3,-3.02,-4.87,-4.82,,,,,,,,,,,,,,,,,
,,2540,-4.69,-4.49,-5.28,-5.38,-5.95,-4.59,-4.33,-1.37,-1.66,-3.5,-3.01,-4.8,-4.69,,,,,,,,,,,,,,,,,
,,2550,-4.65,-4.52,-5.34,-5.3,-6.13,-4.77,-4.46,-1.61,-1.86,-3.71,-3.05,-4.62,-4.65,,,,,,,,,,,,,,,,,
,,2560,-4.53,-4.53,-5.25,-5.19,-6.18,-4.95,-4.37,-1.65,-2.09,-3.8,-3,-4.52,-4.53,,,,,,,,,,,,,,,,,
,,2570,-4.63,-4.7,-5.36,-5.27,-6.34,-5.04,-4.53,-1.86,-2.28,-3.9,-3.12,-4.57,-4.63,,,,,,,,,,,,,,,,,
,,2580,-4.59,-4.89,-5.29,-5.26,-6.31,-5.16,-4.43,-1.91,-2.39,-3.92,-3,-4.48,-4.59,,,,,,,,,,,,,,,,,
,,2590,-4.77,-4.96,-5.43,-5.39,-6.34,-5.26,-4.5,-2.08,-2.59,-3.96,-3.13,-4.47,-4.77,,,,,,,,,,,,,,,,,
,,2600,-4.97,-5.34,-5.6,-5.62,-6.62,-5.39,-4.7,-2.34,-2.74,-4.31,-3.46,-4.58,-4.97,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,150,Phi Angle  (?,0,30,60,90,120,150,180,210,240,270,300,330,360,,,,,,,,,,,,,,,,,
,,Frequency  (MHz),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),,,,,,,,,,,,,,,,,
,,2300,-2.88,-1.18,-0.66,-0.97,-1.17,-1.63,-2.95,-4.65,-4.84,-4.31,-3.95,-4.54,-2.88,,,,,,,,,,,,,,,,,
,,2310,-2.75,-0.96,-0.5,-0.76,-0.94,-1.38,-2.84,-4.46,-4.63,-3.87,-3.52,-4.06,-2.75,,,,,,,,,,,,,,,,,
,,2320,-2.7,-1.12,-0.62,-0.79,-0.96,-1.41,-2.8,-4.46,-4.63,-3.89,-3.35,-3.96,-2.7,,,,,,,,,,,,,,,,,
,,2330,-2.62,-1.19,-0.77,-0.94,-1.17,-1.57,-2.94,-4.49,-4.59,-3.77,-3.26,-3.8,-2.62,,,,,,,,,,,,,,,,,
,,2340,-2.62,-1.31,-1.01,-1.16,-1.4,-1.76,-2.97,-4.46,-4.54,-3.68,-3.19,-3.69,-2.62,,,,,,,,,,,,,,,,,
,,2350,-2.74,-1.6,-1.47,-1.61,-1.8,-2.04,-3.09,-4.44,-4.5,-3.77,-3.23,-3.8,-2.74,,,,,,,,,,,,,,,,,
,,2360,-2.98,-1.9,-1.9,-2.12,-2.15,-2.33,-3.14,-4.32,-4.44,-3.78,-3.39,-3.8,-2.98,,,,,,,,,,,,,,,,,
,,2370,-3.34,-2.41,-2.52,-2.82,-2.68,-2.68,-3.25,-4.18,-4.37,-3.85,-3.47,-4.02,-3.34,,,,,,,,,,,,,,,,,
,,2380,-3.91,-2.99,-3.31,-3.58,-3.31,-3.11,-3.4,-4.11,-4.32,-3.96,-3.72,-4.31,-3.91,,,,,,,,,,,,,,,,,
,,2390,-4.64,-3.85,-4.26,-4.36,-4.07,-3.64,-3.57,-4.1,-4.2,-3.98,-3.83,-4.65,-4.64,,,,,,,,,,,,,,,,,
,,2400,-5.47,-4.62,-5,-5.01,-4.57,-3.87,-3.72,-4.03,-4.15,-3.95,-3.98,-5.04,-5.47,,,,,,,,,,,,,,,,,
,,2410,-6.03,-5.13,-5.18,-5.14,-4.51,-3.79,-3.68,-3.85,-3.81,-3.68,-3.9,-5.36,-6.03,,,,,,,,,,,,,,,,,
,,2420,-6.33,-5.08,-4.7,-4.29,-3.91,-3.51,-3.45,-3.49,-3.26,-3.26,-3.86,-5.55,-6.33,,,,,,,,,,,,,,,,,
,,2430,-6.06,-4.34,-3.73,-3.39,-3.04,-2.75,-2.79,-2.87,-2.67,-2.79,-3.58,-5.65,-6.06,,,,,,,,,,,,,,,,,
,,2440,-5.19,-3.35,-2.59,-2.36,-2.11,-1.96,-2.12,-2.2,-2.15,-2.34,-3.46,-5.48,-5.19,,,,,,,,,,,,,,,,,
,,2450,-4.39,-2.46,-1.71,-1.46,-1.37,-1.41,-1.67,-1.75,-1.62,-1.94,-3.17,-5.31,-4.39,,,,,,,,,,,,,,,,,
,,2460,-3.49,-1.69,-0.99,-0.8,-0.81,-0.92,-1.16,-1.29,-1.14,-1.58,-2.94,-4.77,-3.49,,,,,,,,,,,,,,,,,
,,2470,-2.95,-1.08,-0.42,-0.29,-0.43,-0.56,-0.91,-0.86,-0.79,-1.23,-2.57,-4.29,-2.95,,,,,,,,,,,,,,,,,
,,2480,-2.64,-0.82,-0.11,-0.07,-0.28,-0.52,-0.85,-0.79,-0.61,-1.04,-2.39,-4.09,-2.64,,,,,,,,,,,,,,,,,
,,2490,-2.38,-0.54,0.1,0.19,0.01,-0.29,-0.7,-0.56,-0.38,-0.86,-2.12,-3.8,-2.38,,,,,,,,,,,,,,,,,
,,2500,-2.36,-0.43,0.25,0.35,0.18,-0.23,-0.65,-0.43,-0.27,-0.66,-1.91,-3.74,-2.36,,,,,,,,,,,,,,,,,
,,2510,-2.31,-0.34,0.44,0.62,0.36,-0.1,-0.59,-0.37,-0.17,-0.64,-1.78,-3.62,-2.31,,,,,,,,,,,,,,,,,
,,2520,-2.35,-0.3,0.44,0.58,0.31,-0.07,-0.49,-0.45,-0.23,-0.66,-1.9,-3.78,-2.35,,,,,,,,,,,,,,,,,
,,2530,-2.53,-0.41,0.38,0.52,0.35,-0.09,-0.47,-0.35,-0.25,-0.72,-1.91,-4,-2.53,,,,,,,,,,,,,,,,,
,,2540,-2.65,-0.51,0.3,0.37,0.22,-0.06,-0.5,-0.45,-0.35,-0.82,-2.02,-4.13,-2.65,,,,,,,,,,,,,,,,,
,,2550,-2.75,-0.65,0.13,0.25,0.1,-0.21,-0.57,-0.52,-0.48,-0.9,-2.12,-4.12,-2.75,,,,,,,,,,,,,,,,,
,,2560,-2.58,-0.7,0.02,0.13,-0.03,-0.29,-0.61,-0.57,-0.47,-0.92,-2.07,-3.91,-2.58,,,,,,,,,,,,,,,,,
,,2570,-2.45,-0.79,-0.15,-0.1,-0.17,-0.46,-0.72,-0.69,-0.58,-1.04,-2.02,-3.82,-2.45,,,,,,,,,,,,,,,,,
,,2580,-2.33,-0.8,-0.24,-0.11,-0.31,-0.46,-0.87,-0.83,-0.75,-1.1,-2.1,-3.55,-2.33,,,,,,,,,,,,,,,,,
,,2590,-2.35,-0.85,-0.39,-0.27,-0.44,-0.61,-0.97,-0.96,-0.98,-1.27,-2.09,-3.5,-2.35,,,,,,,,,,,,,,,,,
,,2600,-2.48,-1.1,-0.71,-0.65,-0.77,-0.91,-1.19,-1.39,-1.23,-1.55,-2.39,-3.56,-2.48,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,180,Phi Angle  (?,0,30,60,90,120,150,180,210,240,270,300,330,360,,,,,,,,,,,,,,,,,
,,Frequency  (MHz),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),Gain  (dBi),,,,,,,,,,,,,,,,,
,,2300,-2.56,-2.56,-2.56,-2.56,-2.56,-2.56,-2.56,-2.56,-2.56,-2.56,-2.56,-2.56,-2.56,,,,,,,,,,,,,,,,,
,,2310,-2.33,-2.33,-2.33,-2.33,-2.33,-2.33,-2.33,-2.33,-2.33,-2.33,-2.33,-2.33,-2.33,,,,,,,,,,,,,,,,,
,,2320,-2.35,-2.35,-2.35,-2.35,-2.35,-2.35,-2.35,-2.35,-2.35,-2.35,-2.35,-2.35,-2.35,,,,,,,,,,,,,,,,,
,,2330,-2.4,-2.4,-2.4,-2.4,-2.4,-2.4,-2.4,-2.4,-2.4,-2.4,-2.4,-2.4,-2.4,,,,,,,,,,,,,,,,,
,,2340,-2.49,-2.49,-2.49,-2.49,-2.49,-2.49,-2.49,-2.49,-2.49,-2.49,-2.49,-2.49,-2.49,,,,,,,,,,,,,,,,,
,,2350,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,,,,,,,,,,,,,,,,,
,,2360,-2.93,-2.93,-2.93,-2.93,-2.93,-2.93,-2.93,-2.93,-2.93,-2.93,-2.93,-2.93,-2.93,,,,,,,,,,,,,,,,,
,,2370,-3.26,-3.26,-3.26,-3.26,-3.26,-3.26,-3.26,-3.26,-3.26,-3.26,-3.26,-3.26,-3.26,,,,,,,,,,,,,,,,,
,,2380,-3.67,-3.67,-3.67,-3.67,-3.67,-3.67,-3.67,-3.67,-3.67,-3.67,-3.67,-3.67,-3.67,,,,,,,,,,,,,,,,,
,,2390,-4.12,-4.12,-4.12,-4.12,-4.12,-4.12,-4.12,-4.12,-4.12,-4.12,-4.12,-4.12,-4.12,,,,,,,,,,,,,,,,,
,,2400,-4.49,-4.49,-4.49,-4.49,-4.49,-4.49,-4.49,-4.49,-4.49,-4.49,-4.49,-4.49,-4.49,,,,,,,,,,,,,,,,,
,,2410,-4.54,-4.54,-4.54,-4.54,-4.54,-4.54,-4.54,-4.54,-4.54,-4.54,-4.54,-4.54,-4.54,,,,,,,,,,,,,,,,,
,,2420,-4.26,-4.26,-4.26,-4.26,-4.26,-4.26,-4.26,-4.26,-4.26,-4.26,-4.26,-4.26,-4.26,,,,,,,,,,,,,,,,,
,,2430,-3.66,-3.66,-3.66,-3.66,-3.66,-3.66,-3.66,-3.66,-3.66,-3.66,-3.66,-3.66,-3.66,,,,,,,,,,,,,,,,,
